日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2017-02-25,轻度污染,106,293,79,91,17,73,1.02,75
2017-02-26,中度污染,154,352,117,107,19,84,1.11,82
2017-02-27,良,71,139,50,30,13,60,0.75,62
2017-02-28,良,61,60,40,47,12,52,0.65,75
2017-03-01,良,75,161,51,82,14,57,0.82,66
2017-03-02,良,65,145,45,63,13,43,0.84,70
2017-03-03,良,69,105,49,67,15,55,0.78,80
2017-03-04,良,79,150,57,77,17,76,0.84,81
2017-03-05,良,91,253,67,64,13,83,0.88,41
2017-03-06,良,57,151,30,42,8,28,0.60,89
2017-03-07,良,58,165,35,60,12,52,0.72,78
2017-03-08,良,63,175,41,63,13,50,0.78,77
2017-03-09,轻度污染,101,312,75,94,18,79,0.96,70
2017-03-10,良,89,241,65,79,15,63,0.83,79
2017-03-11,良,75,194,52,45,11,43,0.67,102
2017-03-12,优,49,95,28,32,8,39,0.62,90
2017-03-13,良,56,212,25,37,7,27,0.61,101
2017-03-14,良,51,149,27,46,10,31,0.61,89
2017-03-15,良,53,96,31,47,13,55,0.68,75
2017-03-16,优,47,61,23,37,10,40,0.55,88
2017-03-17,良,52,72,34,43,10,52,0.56,82
2017-03-18,优,48,65,30,39,10,41,0.58,86
2017-03-19,良,54,98,37,42,10,45,0.64,89
2017-03-20,良,59,136,41,26,8,55,0.83,68
2017-03-21,良,89,271,62,70,11,36,0.81,115
2017-03-22,优,40,58,16,27,8,38,0.52,76
2017-03-23,优,40,35,19,26,7,38,0.56,78
2017-03-24,良,55,132,38,48,10,46,0.67,84
2017-03-25,良,99,316,74,86,14,60,0.98,59
2017-03-26,轻度污染,105,334,75,112,17,65,0.97,64
2017-03-27,良,87,284,63,89,19,64,0.91,75
2017-03-28,良,69,127,37,78,13,43,0.67,105
2017-03-29,良,84,199,61,83,11,45,0.84,86
2017-03-30,良,60,121,42,45,7,41,0.65,88
2017-03-31,良,69,229,35,43,8,29,0.63,110
2017-04-01,良,89,259,66,86,16,75,0.93,79
2017-04-02,轻度污染,110,330,82,96,17,61,0.91,89
2017-04-03,良,100,299,64,71,12,43,0.73,122
2017-04-04,良,81,201,47,57,10,27,0.67,129
2017-04-05,良,64,125,41,63,10,59,0.84,72
2017-04-06,良,96,248,71,56,12,76,0.95,28
2017-04-07,良,61,136,43,33,7,61,0.82,34
2017-04-08,良,81,263,59,61,9,57,0.77,53
2017-04-09,良,51,175,31,37,7,31,0.68,90
2017-04-10,优,43,111,25,32,6,43,0.64,70
2017-04-11,良,76,282,53,59,8,57,0.99,51
2017-04-12,良,90,303,47,95,11,63,0.81,59
2017-04-13,良,66,147,20,73,10,55,0.56,75
2017-04-14,良,72,187,29,69,13,50,0.70,106
2017-04-15,良,79,173,42,78,14,58,0.87,106
2017-04-16,良,65,129,44,68,11,65,0.82,46
2017-04-17,良,74,203,52,68,11,54,1.07,70
2017-04-18,良,88,259,43,121,16,52,0.87,82
2017-04-19,良,81,220,34,109,11,43,0.73,108
2017-04-20,良,78,253,45,78,9,34,0.86,110
2017-04-21,良,71,252,49,79,16,46,0.91,82
2017-04-22,良,66,176,31,58,9,27,0.66,117
2017-04-23,良,76,246,35,73,10,33,0.63,121
2017-04-23,良,76,246,35,73,10,33,0.63,121
2017-04-24,良,82,251,39,83,10,34,0.66,132
2017-04-25,良,64,203,39,65,10,43,0.66,88
2017-04-26,良,53,162,23,34,7,23,0.57,104
2017-04-27,良,56,150,23,45,12,45,0.66,90
2017-04-28,良,80,275,43,74,16,67,0.78,100
2017-04-29,良,99,318,55,89,19,65,0.82,118
2017-04-30,良,94,267,40,76,16,43,0.70,144
2017-05-01,良,57,59,29,53,10,33,0.58,93
2017-05-02,优,42,29,16,26,6,21,0.48,86
2017-05-03,优,49,96,15,31,7,21,0.47,94
2017-05-04,优,45,101,23,31,6,31,0.68,63
2017-05-05,良,65,147,46,50,7,43,0.86,44
2017-05-06,轻度污染,126,252,51,194,9,43,0.69,71
2017-05-07,轻度污染,148,292,53,244,10,42,0.59,96
2017-05-08,良,73,210,27,95,7,31,0.49,85
2017-05-09,良,67,223,44,57,8,44,0.80,72
2017-05-10,轻度污染,106,340,58,94,14,67,0.95,106
2017-05-11,轻度污染,101,301,49,86,14,54,0.87,132
2017-05-12,良,69,208,33,41,8,43,0.76,103
2017-05-13,良,86,290,47,65,11,54,0.83,103
2017-05-14,良,93,309,56,75,12,42,0.72,114
2017-05-15,良,62,210,21,60,11,34,0.53,107
2017-05-16,优,44,52,14,39,12,42,0.49,83
2017-05-17,良,59,93,20,50,10,40,0.54,94
2017-05-18,良,67,115,22,48,9,29,0.56,120
2017-05-19,良,76,188,26,49,9,22,0.60,129
2017-05-20,良,54,99,22,41,8,19,0.57,100
2017-05-20,良,54,99,22,41,8,19,0.57,100
2017-05-21,良,53,138,19,35,7,18,0.54,98
2017-05-22,优,39,80,13,30,7,15,0.52,83
2017-05-23,优,47,151,30,34,7,41,0.74,59
2017-05-24,优,42,95,15,22,7,21,0.64,85
2017-05-25,良,62,177,36,55,15,56,0.80,107
2017-05-26,良,84,262,41,54,11,42,0.62,115
2017-05-27,良,71,129,23,54,13,42,0.51,116
2017-05-28,良,82,152,28,60,14,37,0.53,124
2017-05-29,良,59,72,18,39,10,24,0.41,104
2017-05-30,良,57,97,24,43,11,22,0.46,103
2017-05-31,良,80,215,48,75,12,49,0.71,105
2017-06-01,轻度污染,110,314,79,99,15,54,0.94,124
2017-06-02,良,93,276,47,57,10,34,0.57,118
2017-06-03,良,60,188,14,36,10,28,0.41,109
2017-06-04,良,60,205,12,30,9,20,0.42,111
2017-06-05,良,55,221,16,29,8,23,0.47,107
2017-06-06,良,54,238,29,40,7,29,0.64,86
2017-06-07,良,89,343,55,62,12,37,0.84,134
2017-06-08,轻度污染,138,360,80,52,11,39,0.87,159
2017-06-09,轻度污染,112,342,68,62,11,39,0.89,153
2017-06-10,优,44,166,28,24,7,40,0.71,45
2017-06-11,良,53,195,12,17,6,18,0.48,104
2017-06-12,良,54,208,11,17,6,24,0.47,102
2017-06-13,优,46,153,16,22,7,34,0.57,89
2017-06-14,优,46,138,21,32,7,30,0.51,90
2017-06-15,良,62,176,31,48,8,41,0.54,112
2017-06-16,良,70,196,34,45,8,27,0.51,116
2017-06-17,良,76,206,32,44,10,28,0.52,126
2017-06-18,良,56,143,28,42,9,18,0.47,100
2017-06-19,优,43,99,18,26,6,26,0.58,78
2017-06-20,优,46,103,28,20,7,32,0.62,61
2017-06-21,良,51,143,34,39,8,33,0.64,58
2017-06-22,优,43,136,11,14,5,23,0.52,83
2017-06-23,良,74,301,54,40,6,47,0.74,56
2017-06-24,优,47,155,32,27,6,46,0.75,56
2017-06-25,良,66,245,47,52,8,47,0.87,30
2017-06-26,轻度污染,116,355,87,80,10,47,1.05,79
2017-06-27,轻度污染,127,348,93,63,9,47,1.07,98
2017-06-28,良,82,268,49,39,7,33,0.82,101
2017-06-29,良,52,145,33,31,6,35,0.72,84
2017-06-30,良,60,201,33,44,7,40,0.75,72
2017-07-01,良,77,265,45,56,7,38,0.72,81
2017-07-02,优,41,142,21,38,6,23,0.57,70
2017-07-03,良,55,205,25,39,7,24,0.60,83
2017-07-04,优,43,121,20,35,8,24,0.60,76
2017-07-05,良,64,241,30,48,8,39,0.70,76
2017-07-06,良,66,284,27,47,8,31,0.64,95
2017-07-07,良,68,292,28,52,8,30,0.65,95
2017-07-08,良,66,266,30,50,8,31,0.64,93
2017-07-09,优,47,178,20,41,9,25,0.59,74
2017-07-10,优,44,153,20,40,7,30,0.61,61
2017-07-11,良,61,187,25,42,8,30,0.62,97
2017-07-12,良,90,308,38,62,9,36,0.70,124
2017-07-13,良,97,334,42,70,11,39,0.74,133
2017-07-14,良,95,340,44,73,10,44,0.78,120
2017-07-15,良,86,348,36,59,8,22,0.63,120
2017-07-16,良,74,303,22,46,8,17,0.51,104
2017-07-17,优,44,112,15,40,8,17,0.46,73
2017-07-18,良,86,340,41,78,9,55,0.76,103
2017-07-19,良,95,349,42,71,11,40,0.69,139
2017-07-20,轻度污染,103,349,38,65,12,32,0.66,154
2017-07-21,轻度污染,116,366,43,76,14,37,0.71,156
2017-07-22,轻度污染,115,359,51,83,14,37,0.78,166
2017-07-23,轻度污染,116,354,42,69,12,39,0.77,145
2017-07-24,轻度污染,121,357,45,76,15,42,0.80,157
2017-07-25,轻度污染,112,351,54,87,14,36,0.90,160
2017-07-26,良,96,335,55,68,7,23,0.81,141
2017-07-27,良,80,286,45,63,10,23,0.72,111
2017-07-28,优,36,32,18,33,7,17,0.56,60
2017-07-29,优,30,17,16,28,7,14,0.57,52
2017-07-30,优,33,29,15,31,6,13,0.56,42
2017-07-31,优,39,74,15,38,5,9,0.54,56
2017-08-01,优,45,137,19,45,5,12,0.54,67
2017-08-02,优,41,140,19,39,6,13,0.53,67
2017-08-03,良,74,318,26,46,7,17,0.64,117
2017-08-04,良,84,325,39,62,7,32,0.76,113
2017-08-05,良,83,306,60,72,7,59,1.11,69
2017-08-06,轻度污染,136,364,84,78,9,49,1.30,121
2017-08-07,轻度污染,132,364,81,99,9,39,1.06,155
2017-08-08,良,59,250,35,48,8,44,0.92,77
2017-08-09,优,33,57,17,25,6,36,0.80,54
2017-08-10,良,84,309,38,52,9,35,0.92,120
2017-08-11,轻度污染,126,362,62,86,9,50,0.99,151
2017-08-12,良,76,322,43,55,8,27,0.71,121
2017-08-13,良,55,240,31,48,7,29,0.67,85
2017-08-14,优,41,133,16,30,7,33,0.71,75
2017-08-15,良,92,349,54,69,8,37,1.05,118
2017-08-16,良,67,271,32,42,8,37,0.81,92
2017-08-17,良,64,271,25,43,9,48,0.76,99
2017-08-18,良,78,340,21,35,7,34,0.65,117
2017-08-19,良,87,358,35,56,8,29,0.66,124
2017-08-20,优,40,94,15,30,6,34,0.66,60
2017-08-21,良,54,184,30,43,8,39,0.74,71
2017-08-22,优,25,13,11,24,6,16,0.51,33
2017-08-23,优,34,70,10,33,6,15,0.54,58
2017-08-24,良,58,286,20,39,7,24,0.64,96
2017-08-25,良,60,285,29,48,8,43,0.83,91
2017-08-26,良,53,252,14,29,7,19,0.65,101
2017-08-27,优,47,187,12,31,8,20,0.60,85
2017-08-28,良,63,320,19,39,8,26,0.60,96
2017-08-29,优,45,234,18,37,9,25,0.61,71
2017-08-30,优,41,197,9,32,7,19,0.52,83
2017-08-31,良,57,269,14,34,7,19,0.61,109
2017-09-01,良,62,261,18,41,7,19,0.66,117
2017-09-02,良,76,310,20,42,8,20,0.67,124
2017-09-03,良,51,189,11,30,9,20,0.57,95
2017-09-04,优,40,130,9,30,7,19,0.57,79
2017-09-05,良,65,284,23,54,10,32,0.68,99
2017-09-06,良,81,340,58,78,12,46,1.03,67
2017-09-07,优,43,117,24,23,7,38,0.78,57
2017-09-08,优,27,32,16,24,7,50,0.71,39
2017-09-09,良,53,170,27,39,7,26,0.77,103
2017-09-10,良,54,235,27,42,8,25,0.70,93
2017-09-11,优,39,106,23,32,7,37,0.99,49
2017-09-12,良,59,197,22,37,7,25,0.73,111
2017-09-13,良,76,267,34,50,7,21,0.77,123
2017-09-14,良,67,225,15,42,7,16,0.61,120
2017-09-15,优,46,79,14,36,5,16,0.55,79
2017-09-16,良,52,110,14,36,7,16,0.55,101
2017-09-17,良,53,126,18,42,8,29,0.63,93
2017-09-18,轻度污染,102,303,54,90,12,55,0.97,120
2017-09-19,轻度污染,110,342,69,91,10,47,0.94,138
2017-09-20,良,53,197,26,32,6,35,0.65,96
2017-09-21,优,46,115,16,24,7,39,0.64,83
2017-09-22,优,45,69,25,45,9,65,0.78,42
2017-09-23,优,45,97,27,37,9,51,0.70,59
2017-09-24,优,33,57,11,14,6,37,0.66,65
2017-09-25,优,26,36,11,14,6,44,0.75,34
2017-09-26,良,74,317,52,63,9,55,1.12,73
2017-09-27,良,79,343,49,61,8,35,0.97,76
2017-09-28,优,48,208,17,44,10,46,0.69,62
2017-09-29,优,49,150,18,45,9,57,0.68,66
2017-09-30,优,37,77,14,28,7,38,0.59,73
2017-10-01,优,48,151,22,46,7,27,0.68,84
2017-10-02,优,44,169,27,38,7,34,0.88,46
2017-10-03,优,50,290,11,49,6,15,0.49,84
2017-10-05,优,40,166,15,31,7,32,0.59,65
2017-10-06,良,71,321,51,64,14,48,1.19,60
2017-10-07,良,84,309,51,61,11,48,0.89,89
2017-10-08,优,49,138,23,28,9,34,0.64,85
2017-10-09,优,40,136,23,36,8,34,0.64,57
2017-10-10,优,39,176,18,39,7,26,0.60,59
2017-10-11,优,30,85,14,22,6,25,0.74,55
2017-10-12,优,41,191,13,28,6,26,0.59,76
2017-10-13,优,40,140,9,28,7,22,0.46,80
2017-10-14,良,52,235,12,37,7,20,0.52,99
2017-10-15,优,49,226,7,13,6,16,0.53,96
2017-10-16,优,43,199,6,14,6,16,0.54,83
2017-10-17,优,44,205,15,38,7,26,0.58,80
2017-10-18,优,46,178,21,44,8,32,0.67,76
2017-10-19,优,44,122,25,40,11,36,0.74,63
2017-10-20,优,44,101,18,33,8,29,0.61,85
2017-10-21,良,58,159,29,46,9,26,0.86,111
2017-10-22,良,83,258,61,74,10,30,1.06,115
2017-10-23,良,59,146,33,65,11,39,0.81,71
2017-10-24,良,51,71,23,50,11,40,0.67,76
2017-10-25,优,48,51,25,44,9,55,0.70,72
2017-10-26,优,47,37,28,42,11,58,0.68,67
2017-10-27,良,51,44,29,43,10,56,0.67,74
2017-10-28,良,62,87,33,50,9,32,0.73,105
2017-10-29,良,80,230,49,76,9,29,0.86,80
2017-10-30,优,44,48,15,43,8,28,0.60,63
2017-10-31,优,44,28,18,44,8,56,0.66,45
2017-11-01,优,49,45,25,51,9,56,0.69,57
2017-11-02,良,67,87,47,73,13,79,0.86,55
2017-11-03,轻度污染,132,309,95,126,18,78,1.28,73
2017-11-04,优,40,28,11,33,7,19,0.50,78
2017-11-05,优,38,16,15,36,8,44,0.60,52
2017-11-06,良,56,55,33,60,10,66,0.81,41
2017-11-07,轻度污染,127,259,95,131,16,114,1.41,17
2017-11-08,轻度污染,144,311,100,144,22,76,1.45,64
2017-11-09,优,45,30,17,47,10,55,0.63,48
2017-11-10,良,70,186,43,79,12,59,0.83,48
2017-11-11,优,49,112,15,49,9,32,0.54,61
2017-11-12,良,52,97,17,54,10,49,0.54,47
2017-11-13,良,53,110,27,53,9,56,0.63,44
2017-11-14,良,64,202,45,48,10,62,0.73,39
2017-11-15,良,60,165,30,69,11,60,0.73,54
2017-11-16,优,39,27,24,32,8,48,0.69,61
2017-11-17,优,34,35,9,14,7,33,0.65,67
2017-11-18,优,40,114,14,34,7,17,0.53,69
2017-11-19,优,44,107,26,43,10,32,0.67,53
2017-11-20,优,34,62,18,26,8,37,0.61,62
2017-11-21,良,68,184,49,50,11,74,0.92,22
2017-11-22,良,90,286,67,59,13,54,1.00,55
2017-11-23,良,73,252,38,95,15,66,0.86,42
2017-11-24,良,91,319,67,116,22,103,1.23,21
2017-11-25,良,80,228,57,90,17,88,0.87,37
2017-11-26,良,91,257,67,99,18,72,0.98,44
2017-11-27,良,61,117,34,67,12,48,0.66,76
2017-11-28,良,80,147,56,79,11,82,0.96,44
2017-11-29,轻度污染,120,311,84,99,11,54,1.06,56
2017-11-30,优,46,127,16,44,7,27,0.53,69
2017-12-01,良,63,184,35,71,11,32,0.67,77
2017-12-02,良,52,91,31,52,11,71,0.77,26
2017-12-03,良,63,137,44,62,15,80,0.99,19
2017-12-04,轻度污染,119,283,89,91,13,52,1.07,58
2017-12-05,良,54,88,35,56,17,51,0.94,46
2017-12-06,良,75,112,54,77,18,88,1.20,32
2017-12-07,轻度污染,123,259,92,111,20,107,1.48,26
2017-12-08,良,56,83,33,54,13,49,0.83,44
2017-12-09,良,68,83,48,72,20,80,1.08,26
2017-12-10,良,100,273,74,111,21,82,1.15,30
2017-12-11,良,100,272,74,99,19,91,1.38,26
2017-12-12,优,43,55,22,40,9,45,0.68,54
2017-12-13,优,37,28,19,35,9,40,0.65,59
2017-12-14,优,37,40,21,35,7,38,0.67,54
2017-12-15,优,31,43,18,27,7,45,0.67,45
2017-12-16,良,83,255,61,67,11,40,1.00,50
2017-12-17,良,65,165,45,68,16,58,0.99,41
2017-12-18,良,68,163,48,76,19,84,1.18,24
2017-12-19,良,72,210,44,74,18,67,1.09,33
2017-12-20,良,73,172,47,82,18,81,1.02,23
2017-12-21,良,96,226,71,101,20,95,1.25,19
2017-12-22,良,94,137,69,88,16,94,1.04,36
2017-12-23,良,79,78,57,47,12,61,0.78,52
2017-12-24,中度污染,168,322,129,163,26,89,1.41,40
2017-12-25,良,81,165,50,110,16,65,0.94,43
2017-12-26,良,62,86,39,68,15,80,0.85,36
2017-12-27,良,59,60,38,65,12,64,0.79,50
2017-12-28,优,35,12,18,28,9,54,0.66,40
2017-12-29,优,48,33,32,43,11,66,0.75,31
2017-12-30,良,93,151,69,65,11,65,0.96,32
2017-12-31,重度污染,227,334,176,187,15,71,1.80,40
