日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2016-01-01,良,86,109,63,90,12,54,1.18,32
2016-01-02,良,100,127,74,121,15,74,1.66,24
2016-01-03,中度污染,153,227,115,151,18,89,1.65,21
2016-01-04,良,94,166,69,100,14,70,1.47,13
2016-01-05,优,45,55,26,46,9,55,1.27,9
2016-01-06,优,33,29,19,32,6,35,1.06,29
2016-01-07,优,41,54,27,42,4,44,1.16,46
2016-01-08,良,53,93,35,55,9,46,1.13,34
2016-01-09,良,66,118,46,69,15,56,1.22,30
2016-01-10,良,68,138,46,74,14,62,1.22,17
2016-01-11,优,24,11,10,20,8,39,1.20,16
2016-01-12,优,35,43,20,34,7,36,1.15,20
2016-01-13,优,44,48,28,44,7,38,0.95,33
2016-01-14,良,60,96,41,59,9,48,1.00,14
2016-01-15,优,36,37,23,34,4,40,1.09,7
2016-01-16,优,43,46,30,46,7,41,1.18,6
2016-01-17,优,32,21,17,31,6,35,1.26,21
2016-01-18,优,40,53,25,41,6,42,0.98,40
2016-01-19,良,57,82,38,61,9,46,0.93,25
2016-01-20,良,70,140,50,70,6,49,1.01,10
2016-01-21,优,28,22,15,27,3,36,1.15,8
2016-01-22,优,23,27,12,22,2,28,1.03,10
2016-01-23,优,27,23,17,25,4,20,0.68,35
2016-01-24,良,51,129,28,48,6,18,0.56,62
2016-01-25,良,52,89,22,53,13,27,0.61,64
2016-01-26,良,53,70,28,55,8,52,0.61,25
2016-01-27,优,47,64,32,40,4,53,0.95,10
2016-01-28,优,41,57,25,38,5,58,1.36,5
2016-01-29,优,31,26,16,27,4,50,1.05,12
2016-01-30,优,31,14,18,30,5,35,0.90,20
2016-01-31,优,32,20,20,30,4,37,0.92,15
2016-02-01,优,15,10,4,9,4,23,0.92,29
2016-02-02,优,31,26,18,23,10,24,0.97,48
2016-02-03,良,55,51,38,46,5,28,0.87,43
2016-02-04,良,60,105,42,56,6,31,0.90,33
2016-02-05,优,36,24,24,34,5,20,0.76,54
2016-02-06,良,59,124,39,59,11,19,0.68,94
2016-02-07,优,50,35,25,46,8,24,0.53,80
2016-02-08,轻度污染,120,123,91,104,27,48,0.91,54
2016-02-09,良,79,152,57,75,10,53,0.84,55
2016-02-10,良,74,181,53,72,8,54,0.91,39
2016-02-11,良,58,130,37,61,6,41,0.81,32
2016-02-12,优,45,61,26,44,6,31,0.74,35
2016-02-13,优,36,62,20,35,4,26,0.67,32
2016-02-14,优,31,42,18,29,4,22,1.10,35
2016-02-15,优,27,20,15,24,5,13,0.69,53
2016-02-16,优,42,92,28,38,13,21,0.74,54
2016-02-17,优,46,47,31,45,9,35,0.65,41
2016-02-18,良,72,175,52,72,12,56,0.86,18
2016-02-19,良,81,156,58,76,6,56,1.03,11
2016-02-20,良,64,142,42,68,10,43,0.77,62
2016-02-21,良,79,142,56,96,13,57,0.89,43
2016-02-22,良,54,69,36,57,11,45,1.07,19
2016-02-23,优,21,8,10,19,6,29,0.86,32
2016-02-24,优,24,12,12,18,6,25,0.77,40
2016-02-25,优,45,52,30,41,6,36,0.76,27
2016-02-26,优,43,53,27,41,6,44,0.82,16
2016-02-27,优,38,32,23,38,9,43,0.90,30
2016-02-28,良,62,125,40,69,12,65,1.12,26
2016-02-29,良,84,228,55,102,15,61,1.18,45
2016-03-01,轻度污染,106,287,78,133,24,82,1.07,73
2016-03-02,轻度污染,106,224,76,117,19,76,0.96,85
2016-03-03,良,74,105,51,80,18,76,0.89,58
2016-03-04,良,66,80,46,72,20,71,0.90,31
2016-03-05,良,74,97,53,77,18,70,1.02,23
2016-03-06,良,96,158,71,98,19,71,1.19,38
2016-03-07,良,57,72,39,54,20,55,0.96,16
2016-03-08,良,58,180,38,56,13,54,0.80,18
2016-03-09,优,45,188,29,44,9,47,0.99,6
2016-03-10,优,15,7,4,11,3,22,0.70,32
2016-03-11,优,37,34,24,35,6,26,0.67,45
2016-03-12,良,55,55,38,51,5,36,0.80,11
2016-03-13,优,38,35,24,37,7,41,1.17,3
2016-03-14,优,38,23,25,37,7,33,0.89,34
2016-03-15,良,67,75,48,71,11,49,1.13,15
2016-03-16,良,53,57,34,50,7,44,1.08,9
2016-03-17,优,49,54,33,46,6,50,1.42,6
2016-03-18,良,87,161,64,92,10,67,1.68,5
2016-03-19,良,68,102,47,76,10,52,1.33,3
2016-03-20,良,59,63,40,58,8,46,0.93,19
2016-03-21,优,42,46,27,40,9,53,1.10,27
2016-03-22,优,41,65,26,37,6,58,1.01,21
2016-03-23,优,34,35,20,32,6,52,1.16,18
2016-03-24,优,26,11,16,24,6,30,0.85,41
2016-03-25,良,55,118,33,57,11,36,0.76,71
2016-03-26,良,67,154,42,69,13,62,0.87,69
2016-03-27,良,64,115,40,64,14,47,0.86,78
2016-03-28,良,77,171,55,85,19,69,0.96,70
2016-03-29,良,97,283,72,116,23,92,1.21,54
2016-03-30,轻度污染,111,298,83,125,18,110,1.27,26
