日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2015-04-17,中度污染,185,362,99,316,30,71,1.37,36
2015-04-18,中度污染,178,358,124,282,26,76,1.84,17
2015-04-19,良,90,305,66,85,17,35,1.62,75
2015-04-20,轻度污染,106,347,74,126,22,47,1.4,62
2015-04-21,轻度污染,112,349,65,168,45,69,1.25,45
2015-04-22,良,100,321,55,147,38,54,1.16,68
2015-04-23,轻度污染,132,353,82,208,50,67,1.33,71
2015-04-24,中度污染,180,364,125,256,37,64,1.63,72
2015-04-25,重度污染,201,363,150,262,36,61,1.66,77
2015-04-26,轻度污染,112,304,82,160,32,46,1.36,101
2015-04-27,良,90,251,54,114,33,45,1.23,97
2015-04-28,轻度污染,134,348,88,202,39,51,1.5,86
2015-04-29,轻度污染,109,303,71,122,24,46,1.36,128
2015-04-30,轻度污染,134,330,94,170,25,53,1.45,109
2015-05-01,轻度污染,122,342,90,150,26,52,1.62,61
2015-05-02,良,68,245,47,67,12,31,1.54,89
2015-05-03,中度污染,192,364,149,211,36,66,2.28,56
2015-05-04,轻度污染,137,357,98,172,33,52,1.62,87
2015-05-05,轻度污染,133,348,98,188,34,54,1.6,81
2015-05-06,轻度污染,149,350,112,184,20,45,1.73,62
2015-05-07,轻度污染,110,303,82,123,20,38,1.83,78
2015-05-08,良,91,313,59,119,24,38,1.29,86
2015-05-09,良,98,328,72,104,12,31,1.4,58
2015-05-10,良,93,301,68,98,12,33,1.38,34
2015-05-11,良,67,285,29,82,22,27,1.02,70
2015-05-12,良,82,310,34,110,27,42,0.94,79
2015-05-13,轻度污染,129,360,80,203,37,59,1.36,65
2015-05-14,轻度污染,128,344,79,203,23,54,1.37,55
2015-05-15,轻度污染,106,336,63,154,31,45,1.31,92
2015-05-16,轻度污染,117,347,76,174,20,47,1.26,105
2015-05-17,轻度污染,115,321,79,170,25,40,1.37,87
2015-05-18,轻度污染,116,334,79,159,36,44,1.37,95
2015-05-19,轻度污染,138,349,90,216,36,47,1.46,114
2015-05-20,良,83,277,51,111,25,38,1.16,90
2015-05-21,轻度污染,101,354,69,143,29,68,1.35,60
2015-05-22,轻度污染,124,362,93,139,51,43,1.59,87
2015-05-23,中度污染,174,363,131,218,36,63,1.79,90
2015-05-24,轻度污染,136,338,96,140,24,41,1.41,127
2015-05-25,轻度污染,133,320,93,158,29,49,1.43,138
2015-05-26,中度污染,181,354,138,214,24,54,1.73,87
2015-05-27,中度污染,194,352,146,192,27,46,1.58,110
2015-05-28,中度污染,199,362,153,187,9,35,1.59,98
2015-05-29,中度污染,168,364,127,154,12,40,2.02,55
2015-05-30,中度污染,154,360,113,159,26,47,2.07,87
2015-05-31,中度污染,156,353,114,183,26,50,1.78,115
2015-06-01,中度污染,182,360,138,210,16,53,1.95,73
2015-06-02,轻度污染,139,354,100,169,13,44,1.64,79
2015-06-03,轻度污染,108,357,70,148,24,46,1.45,102
2015-06-04,轻度污染,116,358,83,143,28,55,1.27,55
2015-06-05,轻度污染,125,364,73,199,30,58,0.85,65
2015-06-06,轻度污染,130,343,74,208,28,57,1.0,70
2015-06-07,轻度污染,144,358,93,208,25,43,1.63,145
2015-06-08,良,92,328,48,119,22,46,1.26,103
2015-06-09,轻度污染,141,346,90,217,32,62,1.31,122
2015-06-10,中度污染,173,358,118,256,19,38,1.16,110
2015-06-11,轻度污染,146,357,49,200,13,33,0.72,86
2015-06-12,良,85,288,40,118,34,52,0.86,85
2015-06-13,良,97,322,51,128,36,46,1.02,113
2015-06-14,轻度污染,115,349,72,147,19,39,1.3,139
2015-06-15,轻度污染,143,355,104,176,15,75,1.51,65
2015-06-16,中度污染,153,356,115,156,13,40,1.3,108
2015-06-17,中度污染,190,361,138,182,12,42,1.39,133
2015-06-18,中度污染,176,359,132,233,20,63,1.62,124
2015-06-19,中度污染,181,362,136,228,25,59,1.84,117
2015-06-20,良,78,298,46,86,11,26,0.92,103
2015-06-21,轻度污染,126,360,82,161,24,52,1.21,114
2015-06-22,轻度污染,130,350,85,154,11,37,1.13,129
2015-06-23,良,94,309,68,113,6,33,1.08,95
2015-06-24,优,48,173,23,29,5,23,0.96,77
2015-06-25,优,49,202,34,46,6,29,1.25,70
2015-06-26,良,89,324,65,100,8,44,1.34,64
2015-06-27,良,63,253,43,53,5,38,1.04,50
2015-06-28,良,62,243,37,71,6,39,0.89,59
2015-06-29,优,47,164,28,46,5,26,0.82,45
2015-06-30,良,69,308,47,73,6,25,1.0,90
2015-07-01,良,94,350,57,134,14,47,1.16,67
2015-07-02,良,93,338,41,131,17,49,1.0,61
2015-07-03,良,92,317,53,128,18,52,1.02,85
2015-07-04,轻度污染,105,345,68,145,7,44,0.98,86
2015-07-05,良,90,319,56,121,14,40,0.87,100
2015-07-06,良,94,327,65,117,12,35,0.89,97
2015-07-07,轻度污染,112,337,81,154,17,49,1.18,79
2015-07-08,轻度污染,134,347,101,174,9,47,1.11,93
2015-07-09,轻度污染,118,337,75,127,6,33,0.84,108
2015-07-10,良,79,282,40,99,11,38,0.76,87
2015-07-11,良,70,258,42,87,6,35,0.75,50
2015-07-12,轻度污染,103,310,67,143,7,47,0.86,61
2015-07-13,轻度污染,126,348,74,200,17,62,0.93,76
2015-07-14,中度污染,168,364,80,252,16,59,0.97,99
2015-07-15,良,66,207,43,57,6,25,0.82,80
2015-07-16,良,92,333,68,93,4,27,1.14,94
2015-07-17,轻度污染,112,342,84,121,5,38,1.45,79
2015-07-18,轻度污染,113,352,82,151,4,46,1.19,67
2015-07-19,良,82,313,59,92,4,30,1.01,61
2015-07-20,良,79,284,49,103,4,42,1.05,50
2015-07-21,良,80,298,49,102,3,33,0.97,99
2015-07-22,轻度污染,101,335,65,148,4,55,1.14,50
2015-07-23,良,93,336,61,127,4,49,1.15,64
2015-07-24,良,99,341,65,140,5,43,1.12,104
2015-07-25,良,95,331,62,134,4,38,1.12,113
2015-07-26,良,96,310,66,134,2,37,1.13,73
2015-07-27,良,80,285,49,107,3,35,1.06,67
2015-07-28,良,71,281,40,89,3,27,0.86,64
2015-07-29,良,65,263,27,76,3,25,0.78,71
2015-07-30,良,70,307,29,89,3,31,0.81,70
2015-07-31,良,71,316,40,90,2,35,0.86,50
2015-08-01,良,87,334,60,109,2,28,0.9,48
2015-08-02,良,68,288,37,83,2,31,0.83,66
2015-08-03,良,57,230,25,64,3,32,0.77,58
2015-08-04,优,45,113,27,44,4,34,1.08,65
2015-08-05,优,47,113,30,50,5,43,0.86,46
2015-08-06,良,82,336,59,98,5,42,0.97,70
2015-08-07,良,78,315,56,89,4,31,0.9,74
2015-08-08,轻度污染,128,365,96,138,4,28,1.17,85
2015-08-09,良,97,342,69,105,5,23,0.94,62
2015-08-10,良,57,264,35,64,3,27,0.82,55
2015-08-11,轻度污染,120,352,90,136,5,40,1.26,79
2015-08-12,轻度污染,148,357,112,187,5,73,1.43,57
2015-08-13,轻度污染,107,321,70,136,6,48,1.12,76
2015-08-14,良,92,297,60,117,9,48,1.2,76
2015-08-15,良,96,338,67,115,12,43,1.25,89
2015-08-16,轻度污染,109,322,71,124,5,45,1.17,93
2015-08-17,良,98,281,72,127,7,42,1.16,91
2015-08-18,轻度污染,117,341,79,171,6,52,1.27,46
2015-08-19,良,63,248,38,69,6,39,0.93,60
2015-08-20,轻度污染,102,352,71,141,12,56,1.19,64
2015-08-21,轻度污染,138,360,98,193,12,56,1.42,97
2015-08-22,轻度污染,127,354,72,165,15,53,1.13,101
2015-08-23,良,67,228,33,77,8,40,0.89,86
2015-08-24,良,62,202,40,70,11,31,1.34,80
2015-08-25,良,75,279,40,75,11,40,1.18,93
2015-08-26,良,87,280,44,90,7,52,1.07,98
2015-08-27,良,86,291,50,90,9,54,1.11,76
2015-08-28,轻度污染,114,358,72,142,12,69,1.3,71
2015-08-29,轻度污染,106,350,73,131,7,61,1.21,60
2015-08-30,良,79,271,44,89,5,42,0.98,74
2015-08-31,优,44,98,26,40,5,26,0.92,80
2015-09-01,优,48,141,26,42,6,24,1.21,83
2015-09-02,优,45,124,17,37,7,31,0.87,68
2015-09-03,良,67,263,38,76,7,47,1.02,54
2015-09-04,良,56,228,37,50,5,31,0.83,69
2015-09-05,良,66,325,46,74,5,35,1.01,65
2015-09-06,良,65,304,45,70,6,26,1.16,58
2015-09-07,良,67,278,37,74,13,43,1.48,70
2015-09-08,良,92,345,61,127,10,72,1.17,61
2015-09-09,良,93,345,58,106,10,51,1.07,57
2015-09-10,轻度污染,125,361,94,119,13,37,1.83,84
2015-09-11,良,51,190,33,52,7,36,1.18,37
2015-09-12,良,65,280,31,80,17,52,1.13,40
2015-09-13,良,96,357,49,139,32,80,1.12,31
2015-09-14,良,84,332,44,113,21,59,0.98,65
2015-09-15,良,81,290,48,108,13,60,0.95,65
2015-09-16,轻度污染,102,339,70,147,15,71,1.1,51
2015-09-17,轻度污染,117,349,74,181,14,68,1.16,57
2015-09-18,轻度污染,104,322,72,149,20,66,1.17,62
2015-09-19,中度污染,178,356,123,255,19,86,1.95,17
2015-09-20,良,93,327,35,116,15,74,1.12,96
2015-09-21,轻度污染,135,354,91,204,16,77,1.35,76
2015-09-22,轻度污染,115,341,86,143,17,60,1.25,53
2015-09-23,良,97,335,69,122,26,49,1.43,64
2015-09-24,中度污染,153,350,115,207,19,76,1.78,44
2015-09-25,轻度污染,122,349,79,159,25,49,1.35,72
2015-09-26,轻度污染,122,357,89,175,19,61,1.39,74
2015-09-27,中度污染,160,362,121,209,14,63,1.55,70
2015-09-28,重度污染,205,366,162,223,15,41,1.6,59
2015-09-29,轻度污染,107,349,77,131,17,37,1.62,48
2015-09-30,良,75,289,41,99,18,49,1.44,43
2015-10-01,轻度污染,124,345,25,196,18,26,0.63,60
2015-10-02,轻度污染,113,337,52,175,40,50,0.74,45
2015-10-03,轻度污染,117,318,74,182,56,75,1.21,37
2015-10-04,轻度污染,103,302,64,149,52,66,1.2,34
2015-10-05,良,86,267,52,117,26,53,1.05,73
2015-10-06,轻度污染,124,325,94,143,16,47,1.28,63
2015-10-07,良,73,261,50,81,8,31,1.11,69
2015-10-08,良,69,305,34,85,14,39,1.05,29
2015-10-09,良,57,200,19,62,31,39,0.71,44
2015-10-10,良,66,248,28,80,24,49,0.78,39
2015-10-11,良,79,297,38,106,39,54,0.91,36
2015-10-12,良,74,232,40,97,49,64,1.03,42
2015-10-13,轻度污染,129,332,90,194,59,88,1.37,58
2015-10-14,轻度污染,132,299,91,186,52,79,1.28,63
2015-10-15,良,73,110,44,94,39,65,1.08,62
2015-10-16,轻度污染,135,281,100,189,33,103,1.57,69
2015-10-17,中度污染,171,333,127,223,47,86,1.61,91
2015-10-18,重度污染,231,365,180,280,32,84,2.05,52
2015-10-19,良,89,228,57,122,20,54,1.23,42
2015-10-20,中度污染,159,337,114,226,32,90,1.59,54
2015-10-21,重度污染,224,361,177,275,18,62,1.9,44
2015-10-22,良,82,197,57,112,16,46,1.58,8
2015-10-23,良,90,210,62,123,22,72,1.55,9
2015-10-24,轻度污染,130,313,95,176,31,63,2.0,41
2015-10-25,良,67,185,46,78,16,47,1.42,15
2015-10-26,良,54,112,23,55,22,36,0.95,26
2015-10-27,良,66,236,27,80,32,54,0.76,31
2015-10-28,轻度污染,108,339,67,160,55,74,1.36,13
2015-10-29,良,71,250,36,90,40,59,1.21,32
2015-10-30,良,69,270,30,87,25,64,0.96,20
2015-10-31,轻度污染,150,355,102,227,61,81,1.62,7
2015-11-01,良,71,232,38,88,38,54,1.0,29
2015-11-02,良,83,216,51,112,39,72,1.07,32
2015-11-03,轻度污染,111,249,82,139,35,72,1.33,45
2015-11-04,中度污染,160,338,121,202,39,96,1.67,29
2015-11-05,严重污染,266,364,216,284,22,81,1.91,18
2015-11-06,优,21,5,10,19,9,28,0.9,24
2015-11-07,优,42,127,26,41,16,41,1.25,22
2015-11-08,良,73,223,52,81,17,50,1.63,14
2015-11-09,轻度污染,131,313,99,168,23,66,1.97,4
2015-11-10,轻度污染,118,294,88,139,15,53,1.78,16
2015-11-11,中度污染,175,334,132,191,24,59,1.98,14
2015-11-12,中度污染,198,341,149,218,44,62,2.7,16
2015-11-13,中度污染,161,332,122,184,36,72,2.34,29
2015-11-14,中度污染,165,334,124,220,34,82,2.11,9
2015-11-15,轻度污染,116,285,85,140,22,56,2.3,4
2015-11-16,良,84,277,61,85,27,53,3.17,9
2015-11-17,良,86,312,63,90,14,41,1.82,15
2015-11-18,良,63,256,43,60,16,43,1.61,24
2015-11-19,良,94,322,67,131,24,56,1.44,6
2015-11-20,良,95,299,70,120,14,55,1.81,4
2015-11-21,良,60,185,42,56,12,45,2.43,3
2015-11-22,优,34,52,23,28,15,39,1.8,12
2015-11-23,优,49,189,33,45,17,33,1.54,24
2015-11-24,良,53,246,31,50,19,29,1.33,45
2015-11-25,良,95,331,70,88,39,48,1.85,19
2015-11-26,轻度污染,138,352,104,126,37,54,2.02,33
2015-11-27,中度污染,194,358,148,208,61,81,2.29,14
2015-11-28,重度污染,242,354,191,269,43,79,3.1,7
2015-11-29,中度污染,172,316,130,224,63,86,3.35,5
2015-11-30,严重污染,446,363,396,544,82,130,6.08,6
2015-12-01,严重污染,252,349,202,288,53,105,4.73,6
2015-12-02,轻度污染,117,312,41,180,37,43,1.13,38
2015-12-03,良,70,235,15,87,24,34,0.81,32
2015-12-04,良,75,279,29,98,41,44,1.16,27
2015-12-05,中度污染,151,333,106,233,74,74,2.41,6
2015-12-06,重度污染,201,352,155,282,38,87,2.49,13
2015-12-07,严重污染,336,363,288,394,39,96,2.94,7
2015-12-08,严重污染,310,355,259,388,37,105,2.68,23
2015-12-09,严重污染,323,354,270,384,36,87,2.46,21
2015-12-10,严重污染,430,363,371,521,28,101,4.32,8
2015-12-11,中度污染,178,322,139,205,32,61,2.49,32
2015-12-12,良,87,207,62,116,23,53,1.36,19
2015-12-13,中度污染,189,325,142,214,43,72,2.25,11
2015-12-14,良,76,185,38,86,36,35,1.26,36
2015-12-15,良,53,142,13,57,23,19,0.85,52
2015-12-16,优,39,72,11,39,21,22,0.87,42
2015-12-17,良,76,288,47,100,44,53,1.39,15
2015-12-18,轻度污染,135,335,97,206,77,80,1.89,14
2015-12-19,重度污染,226,348,178,245,70,86,2.4,16
2015-12-20,严重污染,251,336,200,317,70,107,2.2,15
2015-12-21,严重污染,301,335,244,363,58,109,2.48,19
2015-12-22,重度污染,232,304,186,248,32,90,1.93,16
2015-12-23,严重污染,310,327,260,373,24,92,2.66,7
2015-12-24,严重污染,314,331,280,395,58,83,2.77,18
2015-12-25,良,89,190,40,125,44,62,1.21,30
2015-12-26,轻度污染,139,279,96,182,56,74,1.71,24
2015-12-27,良,88,217,52,118,17,40,1.35,24
2015-12-28,中度污染,175,332,131,237,51,74,2.11,10
2015-12-29,重度污染,235,342,186,310,68,83,2.64,30
2015-12-30,中度污染,156,243,118,205,68,82,2.08,25
2015-12-31,中度污染,188,290,144,253,56,83,2.24,22
2016-01-01,重度污染,207,329,159,286,72,100,2.34,11
2016-01-02,中度污染,192,285,146,243,74,99,2.28,19
2016-01-03,严重污染,442,363,557,670,85,156,5.45,11
2016-01-04,严重污染,311,349,313,433,36,84,3.96,13
2016-01-05,中度污染,159,320,121,174,45,71,2.65,13
2016-01-06,重度污染,224,355,178,280,66,84,2.83,13
2016-01-07,重度污染,202,351,155,235,43,82,2.31,13
2016-01-08,严重污染,315,364,265,373,51,89,2.95,12
2016-01-09,严重污染,444,366,395,545,32,97,3.58,8
2016-01-10,严重污染,476,366,464,591,39,91,4.57,9
2016-01-11,中度污染,169,337,135,193,36,55,2.55,26
2016-01-12,良,95,284,69,123,36,60,1.91,17
2016-01-13,轻度污染,126,294,76,168,57,56,1.76,22
2016-01-14,良,77,162,34,101,51,44,1.11,39
2016-01-15,轻度污染,105,209,71,135,62,69,1.41,30
2016-01-16,严重污染,263,354,214,318,94,105,3.29,7
2016-01-17,重度污染,248,357,201,269,39,66,2.83,18
2016-01-18,轻度污染,112,259,68,138,35,48,1.7,28
2016-01-19,轻度污染,120,248,81,123,55,62,1.98,28
2016-01-20,严重污染,262,363,213,286,48,86,2.97,15
2016-01-21,中度污染,153,333,115,184,43,68,2.05,29
2016-01-22,中度污染,182,355,143,176,42,66,2.61,16
2016-01-23,良,84,313,22,113,18,26,1.09,48
2016-01-24,良,76,324,14,100,25,19,0.94,58
2016-01-25,良,68,213,24,85,48,33,1.11,47
2016-01-26,良,65,134,33,78,50,46,1.2,47
2016-01-27,轻度污染,132,310,98,171,44,83,1.87,28
2016-01-28,重度污染,223,356,175,252,63,95,2.53,25
2016-01-29,重度污染,209,350,161,218,63,78,3.09,19
2016-01-30,良,82,224,59,90,27,43,1.67,24
2016-01-31,轻度污染,114,325,85,107,34,44,2.13,24
2016-02-01,轻度污染,130,325,94,138,69,57,2.29,26
2016-02-02,良,100,206,70,116,46,60,1.81,34
2016-02-03,轻度污染,127,275,96,139,56,74,1.81,36
2016-02-04,中度污染,189,350,142,199,73,92,2.38,30
2016-02-05,中度污染,156,334,100,171,56,52,1.99,44
2016-02-06,良,58,116,14,64,35,21,1.02,67
2016-02-07,良,59,65,28,67,43,24,1.14,70
2016-02-08,良,93,71,64,116,60,35,1.27,64
2016-02-09,中度污染,166,340,127,170,65,41,2.11,79
2016-02-10,重度污染,235,362,184,245,42,33,2.27,71
2016-02-11,重度污染,248,357,197,260,67,49,3.24,55
2016-02-12,重度污染,242,350,193,225,47,57,3.73,33
2016-02-13,优,41,102,19,41,25,25,1.45,38
2016-02-14,优,43,212,13,40,33,19,1.27,60
2016-02-15,优,39,113,13,36,32,18,1.12,67
2016-02-16,优,48,162,20,48,44,25,1.13,65
2016-02-17,良,52,104,26,54,51,37,1.13,58
2016-02-18,良,72,180,46,90,53,55,1.23,53
2016-02-19,轻度污染,144,313,53,231,34,39,0.99,61
2016-02-20,良,80,186,26,108,20,32,0.82,64
2016-02-21,轻度污染,123,327,87,169,29,49,1.35,41
2016-02-22,轻度污染,146,320,100,208,44,60,1.78,37
2016-02-23,中度污染,170,346,132,212,45,56,1.82,49
2016-02-24,轻度污染,109,308,78,152,43,62,1.42,44
2016-02-25,中度污染,171,344,122,252,68,87,1.93,36
2016-02-26,中度污染,156,343,100,233,56,78,1.87,45
2016-02-27,中度污染,154,337,101,240,63,72,1.9,53
2016-02-28,轻度污染,106,284,69,150,43,59,1.77,56
2016-02-29,良,94,268,49,136,29,60,1.48,54
2016-03-01,轻度污染,146,355,109,217,53,96,1.85,43
2016-03-02,中度污染,151,322,100,238,76,85,1.65,59
2016-03-03,中度污染,151,303,83,242,48,88,1.71,54
2016-03-04,中度污染,181,304,110,247,52,85,1.74,47
2016-03-05,严重污染,260,348,125,388,39,57,1.71,62
2016-03-06,重度污染,241,348,149,373,44,83,2.11,37
2016-03-07,严重污染,299,361,162,418,50,84,2.77,43
2016-03-08,轻度污染,141,349,35,224,32,40,1.46,55
2016-03-09,良,61,278,23,71,24,37,1.16,56
2016-03-10,良,81,327,37,103,45,45,1.3,49
2016-03-11,良,72,227,35,93,46,46,1.2,59
2016-03-12,轻度污染,103,274,76,141,31,55,1.45,56
2016-03-13,轻度污染,143,342,93,215,45,69,1.93,52
2016-03-14,轻度污染,146,343,99,227,39,71,1.75,73
2016-03-15,轻度污染,140,320,102,185,38,63,1.64,76
2016-03-16,中度污染,181,333,139,245,37,78,1.96,65
2016-03-17,中度污染,153,290,114,220,46,72,1.84,75
2016-03-18,中度污染,177,315,130,268,51,94,2.24,70
2016-03-19,中度污染,181,326,137,251,31,76,2.11,84
2016-03-20,轻度污染,120,293,59,189,40,52,1.89,71
2016-03-21,轻度污染,102,277,60,153,36,63,1.72,85
2016-03-22,轻度污染,120,317,77,187,31,90,1.6,72
2016-03-23,轻度污染,121,352,35,167,31,38,1.08,77
2016-03-24,良,79,312,31,105,26,39,0.84,74
2016-03-25,良,75,274,44,99,23,42,0.9,80
2016-03-26,良,90,298,56,111,31,53,1.11,52
2016-03-27,良,88,265,42,121,50,58,1.08,52
2016-03-28,良,86,225,37,120,34,53,0.96,74
2016-03-29,轻度污染,133,355,43,214,34,60,1.02,45
2016-03-30,中度污染,172,364,80,269,48,71,1.31,52
2016-03-31,轻度污染,101,258,48,147,26,39,0.97,80
2016-04-01,轻度污染,106,267,67,157,37,54,1.14,78
2016-04-02,重度污染,224,359,60,327,23,45,1.24,54
2016-04-03,良,60,210,25,68,18,28,0.93,75
2016-04-04,良,93,329,45,134,35,59,1.13,50
2016-04-05,轻度污染,101,324,70,145,35,67,1.45,43
2016-04-06,轻度污染,120,333,89,125,20,59,1.66,23
2016-04-07,轻度污染,112,322,63,159,30,45,1.39,76
2016-04-08,中度污染,172,348,102,292,38,79,1.82,60
2016-04-09,中度污染,176,342,105,263,58,79,1.8,68
2016-04-10,中度污染,169,355,100,281,42,62,1.91,74
2016-04-11,轻度污染,129,341,64,204,27,51,1.51,71
2016-04-12,中度污染,172,356,106,268,35,66,1.61,71
2016-04-13,良,99,263,36,145,45,52,1.13,72
2016-04-14,轻度污染,147,352,87,241,45,67,1.49,73
2016-04-15,轻度污染,124,337,81,183,25,57,1.44,103
2016-04-16,良,58,197,30,67,14,35,1.19,62
2016-04-17,良,91,335,31,130,24,47,1.01,53
2016-04-18,轻度污染,113,359,52,174,27,53,0.99,68
2016-04-19,良,85,307,38,115,22,40,0.98,93
2016-04-20,轻度污染,149,354,104,206,33,66,1.61,61
2016-04-21,中度污染,161,347,87,247,49,71,1.69,81
2016-04-22,轻度污染,130,318,60,207,31,56,1.19,86
2016-04-23,轻度污染,101,309,66,133,23,55,1.27,67
2016-04-24,良,91,291,53,100,15,45,1.24,86
2016-04-25,良,99,302,71,140,21,58,1.31,74
2016-04-26,良,94,316,58,135,16,52,1.22,81
2016-04-27,良,98,329,52,137,17,62,1.09,93
2016-04-28,轻度污染,135,359,101,181,30,64,1.78,81
2016-04-29,轻度污染,142,347,98,212,35,61,1.51,98
2016-04-30,轻度污染,117,332,69,170,23,52,1.25,113
2016-05-01,良,90,250,51,122,19,31,1.02,129
2016-05-02,中度污染,164,359,68,234,24,40,1.01,73
2016-05-03,良,92,344,49,116,30,46,0.86,88
2016-05-04,轻度污染,108,349,47,153,27,42,0.98,127
2016-05-05,轻度污染,104,317,66,138,21,42,1.23,117
2016-05-06,中度污染,161,336,73,267,22,41,1.28,111
2016-05-07,轻度污染,116,310,57,180,26,39,0.96,93
2016-05-08,良,68,248,42,79,24,42,1.12,74
2016-05-09,良,89,335,61,119,22,47,1.2,46
2016-05-10,良,93,314,56,110,20,44,1.27,109
2016-05-11,轻度污染,104,275,54,152,19,37,1.24,106
2016-05-12,轻度污染,113,308,43,172,20,31,1.05,100
2016-05-13,良,67,203,29,78,16,37,0.8,81
2016-05-14,良,57,156,33,61,14,43,1.11,52
2016-05-15,良,73,335,26,88,27,35,0.95,84
2016-05-16,良,94,357,34,116,38,53,0.91,93
2016-05-17,良,100,351,52,132,27,53,0.89,102
2016-05-18,良,91,275,54,111,22,41,1.0,111
2016-05-19,良,98,284,52,114,18,40,0.96,137
2016-05-20,良,87,283,55,118,22,42,1.02,97
2016-05-21,良,90,312,44,115,19,39,0.89,99
2016-05-22,良,72,272,23,63,13,30,0.61,120
2016-05-23,良,78,289,42,85,24,44,0.81,111
2016-05-24,良,76,255,22,69,27,31,0.75,128
2016-05-25,良,92,298,27,99,19,32,0.71,125
2016-05-26,良,68,243,27,84,37,40,0.76,74
2016-05-27,良,60,217,34,66,27,53,0.84,54
2016-05-28,良,82,298,42,81,25,35,1.0,102
2016-05-29,轻度污染,112,351,57,129,31,56,1.18,111
2016-05-30,轻度污染,121,348,66,141,23,48,1.18,129
2016-05-31,良,92,292,64,108,13,40,1.08,79
2016-06-01,良,86,330,34,98,20,31,1.13,124
2016-06-02,轻度污染,101,351,72,113,24,57,1.61,86
2016-06-03,良,88,318,61,118,27,54,1.28,97
2016-06-04,轻度污染,108,352,51,140,19,49,1.21,108
2016-06-05,良,58,163,29,48,6,32,1.08,74
2016-06-06,良,75,253,46,73,8,33,1.25,85
2016-06-07,良,86,298,54,103,11,53,1.33,76
2016-06-08,轻度污染,101,323,59,94,9,42,1.43,112
2016-06-09,轻度污染,117,338,54,129,13,53,1.22,121
2016-06-10,轻度污染,103,351,56,117,15,35,1.11,123
2016-06-11,轻度污染,106,350,49,160,14,48,1.14,99
2016-06-12,良,99,352,43,118,22,47,1.26,119
2016-06-13,轻度污染,133,359,77,144,14,44,1.32,134
2016-06-14,良,76,294,33,92,11,28,0.88,110
2016-06-15,良,89,354,43,93,14,38,1.24,107
2016-06-16,良,94,333,32,106,37,56,1.11,105
2016-06-17,良,87,290,27,85,17,33,0.96,135
2016-06-18,轻度污染,111,349,46,105,21,48,1.25,139
2016-06-19,轻度污染,105,339,53,126,13,58,1.26,98
2016-06-20,良,85,315,38,88,12,36,1.16,116
2016-06-21,良,88,338,34,93,11,47,1.2,88
2016-06-22,轻度污染,129,364,63,118,16,45,1.42,143
2016-06-23,良,60,264,29,58,10,32,1.26,58
2016-06-24,良,66,322,22,52,18,33,1.26,93
2016-06-25,良,88,344,30,97,22,58,1.15,86
2016-06-26,轻度污染,120,356,55,154,35,71,1.27,96
2016-06-27,良,78,278,28,81,19,35,1.01,100
2016-06-28,良,81,306,30,80,16,34,1.1,87
2016-06-29,良,89,334,33,93,15,32,1.15,111
2016-06-30,良,67,273,40,81,12,32,1.24,71
2016-07-01,良,68,308,44,77,10,31,1.32,70
2016-07-02,良,84,337,44,88,8,35,1.24,98
2016-07-03,良,65,260,28,62,8,29,1.02,92
2016-07-04,良,73,281,47,80,9,32,1.13,84
2016-07-05,良,81,293,47,94,11,34,1.19,104
2016-07-06,良,93,320,52,114,14,47,1.27,100
2016-07-07,良,55,222,31,54,8,26,1.01,57
2016-07-08,良,51,189,27,51,8,25,1.04,73
2016-07-09,良,67,286,47,72,8,26,1.2,43
2016-07-10,良,71,291,48,74,8,27,1.3,38
2016-07-11,良,71,292,38,79,9,40,1.12,70
2016-07-12,良,78,324,47,92,12,36,1.22,77
2016-07-13,良,67,301,36,62,11,22,1.22,108
2016-07-14,良,82,339,58,88,10,32,1.48,73
2016-07-15,优,43,157,20,32,8,21,1.24,85
2016-07-16,良,79,322,58,90,9,32,1.27,83
2016-07-17,轻度污染,102,332,75,126,8,33,1.41,59
2016-07-18,轻度污染,102,333,76,115,8,22,1.38,81
2016-07-19,良,55,229,34,52,8,23,1.2,58
2016-07-20,良,53,244,22,46,14,28,1.23,82
2016-07-21,良,66,308,31,58,10,30,1.08,90
2016-07-22,良,93,346,46,86,11,34,1.1,113
2016-07-23,良,69,268,38,69,8,24,1.03,92
2016-07-24,良,62,220,33,62,7,21,0.95,88
2016-07-25,良,56,169,29,55,9,26,0.92,80
2016-07-26,良,84,336,29,59,14,29,1.07,125
2016-07-27,良,61,196,37,63,12,33,1.06,86
2016-07-28,良,81,290,30,62,13,31,0.94,114
2016-07-29,轻度污染,112,348,41,79,10,33,1.04,146
2016-07-30,良,67,219,39,74,7,37,0.97,66
2016-07-31,良,51,156,21,46,7,28,0.92,73
2016-08-01,优,49,164,20,37,6,24,0.85,79
2016-08-02,良,59,257,41,58,8,23,1.39,91
2016-08-03,良,74,320,42,60,7,19,1.18,103
2016-08-04,良,67,298,32,44,6,21,1.11,112
2016-08-05,良,51,213,29,43,6,24,1.11,80
2016-08-06,优,42,108,25,37,6,22,1.16,69
2016-08-07,良,59,285,38,58,8,26,1.2,69
2016-08-08,良,57,279,30,51,11,23,1.32,101
2016-08-09,良,53,216,36,50,7,23,1.33,68
2016-08-10,良,61,267,38,64,6,28,1.04,63
2016-08-11,良,56,237,31,58,6,34,0.87,59
2016-08-12,良,65,281,30,56,6,28,0.93,95
