日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2018-06-22,优,32,34,20,31,6,36,0.64,34
2018-06-23,优,28,35,17,27,6,38,0.64,31
2018-06-24,优,25,17,14,24,6,24,0.55,44
2018-06-25,优,26,37,15,25,5,27,0.55,40
2018-06-26,优,28,48,18,27,6,29,0.53,35
2018-06-27,优,29,47,18,28,7,31,0.53,35
2018-06-28,优,35,72,21,33,7,32,0.57,46
2018-06-29,优,37,62,22,34,7,31,0.57,57
2018-06-30,优,32,44,19,31,6,29,0.55,45
2018-07-01,优,32,51,19,30,6,27,0.56,54
2018-07-02,优,34,58,20,33,6,31,0.6,46
2018-07-03,优,34,79,20,33,6,30,0.59,41
2018-07-04,优,34,72,19,33,5,27,0.57,48
2018-07-05,优,31,46,18,30,6,29,0.58,41
2018-07-06,优,33,90,19,32,6,29,0.57,46
2018-07-07,优,33,113,21,32,6,35,0.59,36
2018-07-08,优,31,88,19,30,6,28,0.58,37
2018-07-09,优,27,54,15,26,6,25,0.54,40
2018-07-10,优,32,101,19,31,6,26,0.55,55
2018-07-11,优,49,198,27,42,8,34,0.6,77
2018-07-12,优,26,32,16,24,6,24,0.55,43
2018-07-13,优,21,15,13,20,5,26,0.58,38
2018-07-14,优,24,34,14,23,5,21,0.54,38
2018-07-15,优,24,29,14,23,5,21,0.53,38
2018-07-16,优,27,50,17,26,6,24,0.55,45
2018-07-17,优,42,155,23,40,6,29,0.62,60
2018-07-18,优,29,47,17,28,5,22,0.53,40
2018-07-19,优,29,52,16,28,6,22,0.52,45
2018-07-20,优,27,24,15,26,5,23,0.52,48
2018-07-21,优,41,75,22,37,7,31,0.56,63
2018-07-22,优,33,54,20,32,8,37,0.6,40
2018-07-23,优,34,58,19,33,6,30,0.57,37
2018-07-24,优,38,97,21,37,5,23,0.55,48
2018-07-25,优,38,90,22,37,6,26,0.58,42
2018-07-26,优,34,64,21,33,6,28,0.61,36
2018-07-27,优,29,32,18,28,6,29,0.58,34
2018-07-28,优,28,28,18,27,7,28,0.57,38
2018-07-29,优,30,36,19,29,7,30,0.57,38
2018-07-30,优,32,47,20,31,7,32,0.62,38
2018-07-31,优,37,86,21,36,6,31,0.64,38
2018-08-01,优,30,34,17,29,7,31,0.54,39
2018-08-02,优,31,43,19,30,7,31,0.55,48
2018-08-03,优,34,74,21,33,6,34,0.59,40
2018-08-04,优,35,65,22,34,7,34,0.62,46
2018-08-05,优,37,73,23,36,7,33,0.61,45
2018-08-06,优,44,119,28,43,7,37,0.63,54
2018-08-07,优,43,116,28,42,7,41,0.67,52
2018-08-08,优,39,72,25,36,6,29,0.62,59
2018-08-09,优,33,19,21,31,6,22,0.54,57
2018-08-10,优,23,8,14,22,5,24,0.56,45
2018-08-11,优,23,11,15,22,6,27,0.61,44
2018-08-12,优,25,10,17,24,6,26,0.61,45
2018-08-13,优,29,34,18,27,6,24,0.59,55
2018-08-14,优,29,51,18,27,6,24,0.62,59
2018-08-15,优,33,73,20,29,6,25,0.64,65
2018-08-16,优,29,21,19,27,5,31,0.62,47
2018-08-17,优,27,27,17,25,6,36,0.63,41
2018-08-18,优,34,60,21,33,7,36,0.66,40
2018-08-19,优,37,109,23,36,6,35,0.66,58
2018-08-20,良,62,291,40,58,8,45,0.81,87
2018-08-21,良,62,258,36,51,6,40,0.75,93
2018-08-22,良,79,337,35,52,6,39,0.74,101
2018-08-23,良,73,294,37,55,7,41,0.78,111
2018-08-25,良,93,311,45,65,9,37,0.83,142
2018-08-27,优,50,156,30,44,6,34,0.88,80
2018-08-29,优,25,17,15,23,5,35,0.67,43
2018-08-31,优,40,155,23,39,5,30,0.66,36
2018-09-02,优,25,28,14,24,6,25,0.53,39
2018-09-03,优,32,62,19,31,6,29,0.59,35
2018-09-04,优,38,117,21,35,6,29,0.59,51
2018-09-05,优,48,170,26,42,7,33,0.67,64
2018-09-06,优,46,147,28,43,6,30,0.67,65
2018-09-07,优,44,190,29,43,6,31,0.66,52
2018-09-08,优,46,205,29,45,6,25,0.72,65
2018-09-09,良,51,195,33,49,6,21,0.7,73
2018-09-10,优,38,66,22,38,5,32,0.71,55
2018-09-11,良,59,234,35,54,7,36,0.75,71
2018-09-12,优,48,162,28,46,6,27,0.68,65
2018-09-13,优,30,43,16,29,5,18,0.54,51
2018-09-14,优,45,141,26,42,7,30,0.58,70
2018-09-15,优,41,145,25,39,6,24,0.56,54
2018-09-16,优,30,78,16,29,6,12,0.53,50
2018-09-17,优,37,165,20,34,6,14,0.6,52
2018-09-18,优,28,88,16,27,5,15,0.56,37
2018-09-19,优,49,231,27,47,7,33,0.65,62
2018-09-20,良,51,236,33,52,10,41,0.67,54
2018-09-21,优,36,70,22,35,9,37,0.59,35
2018-09-22,优,40,120,24,38,9,30,0.55,38
2018-09-23,优,29,58,18,28,7,22,0.5,28
2018-09-24,优,38,128,24,36,6,25,0.62,39
2018-09-25,优,46,188,29,43,6,24,0.72,69
2018-09-26,优,49,240,28,48,6,31,0.63,66
2018-09-27,优,47,194,28,46,7,32,0.61,65
2018-09-28,良,55,237,37,57,7,27,0.63,66
2018-09-29,良,54,202,34,52,7,21,0.6,81
2018-09-30,良,58,204,34,53,7,21,0.6,99
2018-10-01,良,63,298,38,61,8,25,0.65,99
2018-10-02,良,65,264,36,61,8,22,0.63,109
2018-10-03,良,67,214,35,62,8,21,0.63,115
2018-10-04,良,65,181,35,59,9,25,0.63,104
2018-10-05,良,67,204,35,62,10,25,0.61,109
2018-10-06,良,69,215,36,62,10,26,0.61,119
2018-10-07,良,73,222,41,70,8,26,0.66,110
2018-10-08,良,67,205,36,61,7,21,0.64,115
2018-10-09,良,55,178,34,57,6,24,0.62,86
2018-10-10,良,71,342,51,73,6,31,0.74,60
2018-10-11,优,40,109,26,39,6,23,0.79,63
2018-10-12,优,46,97,29,44,6,23,0.69,65
2018-10-13,优,50,106,28,48,6,25,0.64,74
2018-10-14,优,43,104,23,42,5,18,0.53,75
2018-10-15,优,42,135,23,41,5,20,0.54,70
2018-10-16,优,38,104,25,37,5,31,0.76,36
2018-10-17,优,34,75,21,33,5,30,0.81,25
2018-10-18,优,31,34,20,30,5,26,0.71,37
2018-10-19,优,48,148,29,47,6,24,0.66,70
2018-10-20,优,45,123,27,43,5,18,0.56,88
2018-10-21,优,46,126,26,42,6,18,0.55,87
2018-10-22,优,45,124,27,45,7,30,0.59,64
2018-10-23,优,48,145,30,49,6,32,0.79,53
2018-10-24,优,48,116,28,47,6,25,0.75,63
2018-10-25,优,49,100,31,47,6,22,0.67,90
2018-10-26,良,65,261,45,69,7,37,0.83,71
2018-10-27,优,47,115,28,45,7,24,0.7,81
2018-10-28,良,55,152,29,55,9,32,0.59,79
2018-10-29,良,59,205,34,63,9,39,0.68,68
2018-10-30,良,56,152,30,59,10,35,0.55,77
2018-10-31,良,54,120,28,56,10,24,0.53,92
2018-11-01,良,55,115,29,58,8,20,0.53,93
2018-11-02,良,55,114,37,58,6,22,0.65,69
2018-11-03,优,43,67,25,44,5,35,0.69,38
2018-11-04,优,44,106,26,43,6,28,0.67,44
2018-11-05,优,39,85,24,37,6,24,0.58,62
2018-11-06,优,37,134,21,36,6,25,0.56,59
2018-11-07,优,46,193,27,46,7,29,0.57,58
2018-11-08,良,61,270,42,66,7,34,0.79,53
2018-11-09,优,48,143,29,48,6,26,0.75,64
2018-11-10,良,51,118,33,51,6,22,0.71,66
2018-11-11,优,49,111,33,49,6,29,0.7,56
2018-11-12,良,63,200,43,70,8,45,0.75,67
2018-11-13,优,48,124,30,48,6,25,0.7,59
2018-11-14,优,41,63,25,40,6,19,0.6,74
2018-11-15,优,43,105,23,42,5,18,0.53,76
2018-11-16,优,44,224,25,43,5,20,0.55,67
2018-11-17,优,49,234,30,49,6,29,0.67,44
2018-11-18,优,36,119,21,36,6,25,0.6,54
2018-11-19,优,41,112,22,41,6,30,0.77,46
2018-11-20,优,45,114,23,45,6,28,0.74,50
2018-11-21,优,48,157,27,49,6,26,0.72,67
2018-11-22,优,45,112,27,44,5,22,0.76,51
2018-11-23,良,57,124,36,62,6,28,0.74,70
2018-11-24,良,58,91,38,65,6,33,0.72,69
2018-11-25,良,57,70,39,61,5,37,0.73,41
2018-11-26,优,35,22,22,34,5,28,0.66,41
2018-11-27,良,56,69,38,59,6,38,0.78,32
2018-11-28,良,55,64,38,53,5,38,0.75,28
2018-11-29,良,57,71,37,58,6,32,0.7,52
2018-11-30,良,52,56,32,53,6,27,0.63,77
2018-12-01,良,56,76,36,61,6,25,0.66,76
2018-12-02,良,52,68,30,53,6,24,0.62,65
2018-12-03,优,48,60,29,49,6,33,0.64,43
2018-12-04,优,49,143,27,50,6,42,0.7,37
2018-12-05,良,53,143,30,55,5,33,0.76,41
2018-12-06,优,45,170,25,45,5,30,0.75,50
2018-12-07,良,56,291,37,54,5,32,0.86,22
2018-12-08,优,34,122,19,33,4,25,0.67,21
2018-12-09,优,33,96,18,32,4,25,0.72,19
2018-12-10,优,39,130,19,38,5,30,0.74,21
2018-12-11,优,40,109,21,39,6,28,0.74,31
2018-12-12,优,37,64,19,36,5,27,0.79,26
2018-12-13,优,46,71,28,46,5,28,0.82,26
2018-12-14,优,49,83,30,50,6,35,0.89,23
2018-12-15,良,57,108,37,62,6,42,0.9,36
2018-12-16,良,59,118,40,63,6,37,0.86,26
2018-12-17,优,45,49,25,46,6,35,0.69,52
2018-12-18,良,55,81,33,58,7,39,0.65,62
2018-12-19,良,58,83,31,65,6,31,0.56,73
2018-12-20,良,57,80,32,62,7,32,0.62,63
2018-12-21,优,48,64,31,50,6,28,0.59,54
2018-12-28,优,41,127,24,40,6,23,0.77,36
2018-12-29,优,36,82,21,35,5,23,0.66,24
2018-12-30,良,54,158,36,53,7,24,0.77,29
2018-12-31,优,49,108,33,48,6,25,0.77,28
