日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2017-09-29,优,36,57,8,31,7,13,0.56,54
2017-09-30,优,29,33,6,24,7,10,0.53,48
2017-10-01,优,42,112,5,19,13,14,0.56,83
2017-10-02,优,34,82,9,27,14,21,0.62,53
2017-10-03,优,36,140,8,30,9,16,0.61,60
2017-10-05,优,50,254,20,54,11,29,0.64,44
2017-10-06,良,54,223,23,58,9,32,0.68,46
2017-10-07,良,53,160,20,58,9,31,0.68,45
2017-10-08,优,47,130,13,49,7,20,0.61,62
2017-10-09,优,42,158,8,32,7,18,0.61,74
2017-10-10,优,39,175,9,34,7,16,0.62,59
2017-10-11,优,36,162,12,35,7,19,0.65,41
2017-10-12,优,36,150,10,35,8,21,0.63,56
2017-10-13,优,42,151,9,36,7,20,0.64,65
2017-10-14,优,46,183,13,46,8,26,0.72,54
2017-10-15,优,41,176,7,30,7,14,0.61,69
2017-10-16,优,44,201,8,40,6,17,0.61,74
2017-10-17,优,50,236,13,51,7,30,0.72,62
2017-10-18,良,56,249,19,63,7,33,0.75,51
2017-10-19,良,57,192,20,64,8,36,0.84,46
2017-10-20,良,56,170,19,62,8,36,0.81,47
2017-10-21,优,41,69,11,40,6,19,0.68,58
2017-10-22,优,41,61,9,30,7,20,0.66,72
2017-10-23,优,43,63,12,43,6,23,0.68,53
2017-10-24,优,40,35,8,33,5,18,0.64,67
2017-10-25,优,44,37,7,31,5,13,0.56,86
2017-10-26,优,47,36,12,28,5,19,0.58,84
2017-10-27,优,43,26,17,42,8,30,0.67,61
2017-10-28,优,47,29,19,45,5,26,0.67,70
2017-10-29,优,49,82,12,38,4,15,0.59,91
2017-10-30,优,44,46,11,31,4,24,0.67,74
2017-10-31,优,48,40,16,45,6,28,0.68,65
2017-11-01,优,42,25,9,23,5,14,0.55,78
2017-11-02,优,41,22,11,27,5,21,0.55,70
2017-11-03,优,44,46,18,42,5,29,0.62,58
2017-11-04,优,45,57,20,43,6,27,0.61,61
2017-11-05,优,46,40,18,46,8,31,0.64,52
2017-11-06,优,46,19,19,47,7,33,0.7,54
2017-11-07,良,53,44,26,57,5,35,0.72,46
2017-11-08,优,46,77,24,46,5,28,0.68,63
2017-11-09,优,47,41,19,44,5,24,0.61,75
2017-11-10,优,47,59,17,39,5,23,0.62,76
2017-11-11,优,41,71,17,40,6,29,0.7,56
2017-11-12,良,56,119,29,62,7,38,0.84,45
2017-11-13,良,51,100,23,55,6,34,0.82,50
2017-11-14,良,59,180,27,68,7,42,1.0,40
2017-11-15,良,68,208,34,85,7,48,1.15,37
2017-11-16,良,68,189,36,83,8,49,1.11,44
2017-11-17,良,66,205,36,82,8,45,1.02,46
2017-11-18,良,57,249,30,63,6,41,0.89,51
2017-11-19,良,51,151,21,54,6,35,0.78,69
2017-11-20,优,49,137,20,51,6,31,0.84,62
2017-11-21,优,50,107,21,54,6,32,0.81,54
2017-11-22,良,51,129,22,53,4,24,0.72,69
2017-11-23,良,52,135,14,33,4,18,0.64,87
2017-11-24,优,42,62,15,35,5,22,0.67,70
2017-11-25,优,44,51,19,42,6,31,0.76,62
2017-11-26,良,53,108,27,59,6,41,0.91,51
2017-11-27,良,56,93,28,62,6,39,0.99,49
2017-11-28,良,59,63,28,68,5,40,1.05,43
2017-11-29,良,57,116,32,64,7,37,0.91,49
2017-11-30,良,56,192,33,59,6,34,0.88,54
2017-12-01,优,47,109,24,51,6,30,0.84,55
2017-12-02,良,55,104,31,62,7,35,0.98,51
2017-12-03,良,61,122,36,72,7,38,0.99,46
2017-12-04,良,83,234,51,106,8,47,1.36,42
2017-12-05,良,99,265,66,129,9,62,1.8,43
2017-12-06,良,92,185,64,116,8,52,1.52,35
2017-12-07,良,79,143,50,100,9,51,1.48,37
2017-12-08,良,76,215,42,89,6,33,1.31,48
2017-12-09,优,43,15,15,34,5,25,0.79,69
2017-12-10,优,48,27,25,52,6,32,0.97,55
2017-12-11,良,57,100,33,66,6,38,1.07,51
2017-12-12,良,70,179,45,86,8,48,1.25,43
2017-12-13,良,76,187,49,94,8,53,1.27,45
2017-12-14,良,61,153,35,69,7,44,1.15,48
2017-12-15,良,53,143,28,59,6,37,1.02,49
2017-12-16,良,58,178,33,69,8,40,1.12,47
2017-12-17,良,80,266,50,100,7,41,1.28,43
2017-12-18,良,57,77,25,64,6,31,0.88,56
2017-12-19,优,50,69,19,55,6,32,0.87,62
2017-12-20,良,70,154,37,87,8,41,1.08,52
2017-12-21,良,100,249,67,127,10,57,1.44,41
2017-12-22,良,85,110,54,108,8,42,1.32,50
2017-12-23,良,59,36,21,68,6,24,0.82,63
2017-12-24,良,52,37,22,58,7,25,0.9,59
2017-12-25,良,73,112,37,93,7,30,1.0,52
2017-12-26,优,44,42,17,38,5,21,0.76,73
2017-12-27,优,46,32,20,47,6,25,0.82,61
2017-12-28,良,72,99,40,90,8,42,1.07,43
2017-12-29,良,83,116,50,111,10,44,1.35,44
2017-12-30,良,72,87,42,90,9,40,1.21,55
2017-12-31,良,56,48,28,57,8,30,0.97,68
2018-01-01,良,69,62,21,90,6,16,0.75,79
2018-01-02,良,52,60,13,50,5,11,0.67,81
2018-01-03,优,45,102,11,31,5,13,0.64,80
2018-01-04,优,47,168,23,48,6,27,0.81,62
2018-01-05,良,68,193,27,84,5,26,0.78,57
2018-01-06,良,56,157,21,58,5,23,0.74,76
2018-01-07,良,68,202,30,84,5,28,0.84,62
2018-01-08,优,47,89,14,35,5,17,0.72,83
2018-01-09,良,57,176,28,66,7,35,1.12,59
2018-01-10,良,83,315,50,108,9,52,1.27,47
2018-01-11,良,90,318,56,121,10,55,1.58,46
2018-01-12,良,80,245,46,107,8,44,1.25,45
2018-01-13,良,92,188,47,130,8,32,1.26,39
2018-01-14,良,59,61,26,62,6,27,0.75,74
2018-01-15,良,66,79,29,82,5,26,0.73,66
2018-01-16,良,56,33,23,57,6,27,0.74,75
2018-01-17,良,68,57,39,84,7,40,0.93,48
2018-01-18,良,72,76,43,90,7,39,0.98,46
2018-01-19,良,60,50,32,71,7,35,0.8,50
2018-01-20,良,63,93,25,75,5,28,0.65,61
2018-01-21,优,50,63,14,38,4,18,0.49,85
2018-01-22,优,45,52,18,42,4,27,0.67,67
2018-01-23,良,61,140,32,65,6,34,0.9,57
2018-01-24,良,100,311,41,144,5,22,0.75,87
2018-01-25,良,68,265,23,58,5,17,0.6,110
2018-01-26,良,57,196,20,61,5,16,0.61,88
2018-01-27,良,60,196,21,68,5,19,0.63,84
2018-01-28,良,69,201,24,86,5,25,0.74,76
2018-01-29,良,60,144,23,68,5,25,0.76,74
2018-01-30,良,80,167,40,106,7,36,1.21,60
2018-01-31,良,99,251,44,146,5,23,0.77,76
2018-02-01,良,78,128,34,105,6,33,1.05,56
2018-02-02,良,75,194,26,98,5,22,0.69,84
2018-02-03,良,63,176,24,77,5,21,0.74,73
2018-02-04,良,61,124,15,55,5,14,0.63,97
2018-02-05,良,54,74,16,51,4,14,0.68,81
2018-02-06,良,72,179,29,93,5,18,0.75,58
2018-02-07,优,45,24,13,33,6,7,0.56,84
2018-02-08,良,59,48,11,48,4,4,0.51,109
2018-02-09,优,49,14,11,29,4,10,0.59,90
2018-02-10,优,48,28,14,41,4,7,0.58,87
2018-02-11,优,43,26,14,36,5,11,0.66,76
2018-02-12,优,42,24,15,31,5,13,0.71,73
2018-02-13,优,47,30,17,43,5,7,0.64,85
2018-02-14,优,49,44,13,37,5,6,0.54,93
2018-02-15,优,48,36,10,23,6,6,0.58,92
2018-02-16,良,59,35,31,61,8,9,0.66,79
2018-02-17,良,69,128,19,86,4,4,0.56,91
2018-02-18,良,71,223,21,86,5,4,0.58,103
2018-02-19,良,74,255,16,88,5,4,0.61,97
2018-02-20,良,85,268,28,116,5,9,0.65,95
2018-02-21,优,44,90,19,40,5,13,0.7,69
2018-02-22,优,40,84,10,26,5,6,0.55,80
2018-02-23,优,42,84,13,24,7,10,0.6,83
2018-02-24,优,41,52,11,24,6,10,0.61,81
2018-02-25,优,43,53,10,23,6,7,0.56,86
2018-02-26,优,43,50,9,19,6,8,0.6,83
2018-02-27,优,39,18,13,29,6,12,0.71,71
2018-02-28,优,46,71,17,40,6,16,0.7,66
2018-03-01,优,37,12,11,29,7,14,0.59,70
2018-03-02,优,40,14,12,33,6,11,0.56,69
2018-03-03,优,40,21,9,27,6,11,0.56,79
2018-03-04,良,51,105,15,54,6,14,0.58,79
2018-03-05,良,58,250,12,54,5,9,0.55,98
2018-03-06,优,48,160,11,39,5,10,0.57,90
2018-03-07,优,46,162,14,29,5,13,0.59,84
2018-03-08,优,44,102,10,27,5,15,0.6,82
2018-03-09,优,49,67,17,43,6,19,0.69,78
2018-03-10,良,56,43,9,23,6,8,0.52,105
2018-03-11,良,51,28,8,25,6,10,0.54,99
2018-03-12,优,45,19,14,40,7,16,0.62,80
2018-03-13,优,43,22,13,40,7,16,0.62,75
2018-03-14,优,49,56,17,50,8,20,0.67,67
2018-03-15,优,49,80,15,48,6,19,0.66,76
2018-03-16,良,70,256,16,54,5,10,0.58,118
2018-03-17,良,59,177,17,47,5,12,0.6,105
2018-03-18,良,64,206,13,47,5,8,0.53,113
2018-03-19,良,54,157,16,47,5,15,0.62,92
2018-03-20,优,50,137,16,49,5,18,0.62,85
2018-03-21,良,57,153,19,59,5,21,0.64,81
2018-03-22,良,60,84,22,63,5,15,0.6,96
2018-03-23,良,63,51,15,42,4,11,0.59,114
2018-03-24,良,54,30,16,48,5,16,0.61,95
2018-03-25,良,57,52,21,64,5,22,0.67,72
2018-03-26,良,54,36,19,57,5,12,0.58,76
2018-03-27,良,61,69,21,56,6,15,0.6,94
2018-03-28,良,61,79,26,69,5,19,0.56,85
2018-03-29,良,60,102,22,66,5,19,0.52,90
2018-03-30,良,51,45,17,43,6,24,0.59,98
2018-03-31,良,73,154,16,52,6,15,0.53,123
2018-04-01,良,77,140,17,40,6,13,0.53,126
2018-04-02,良,64,63,24,55,6,17,0.57,108
2018-04-03,良,62,89,23,63,6,22,0.56,98
2018-04-04,良,67,188,25,70,6,25,0.62,91
2018-04-05,良,59,166,18,58,6,12,0.53,104
2018-04-05,良,59,166,18,58,6,12,0.53,104
2018-04-06,良,73,161,37,95,6,14,0.51,87
2018-04-07,良,68,161,28,83,6,20,0.57,78
2018-04-08,良,56,51,14,35,6,14,0.56,106
2018-04-09,良,54,37,15,44,7,24,0.65,96
2018-04-10,良,63,55,16,63,7,19,0.62,109
2018-04-11,良,65,127,20,74,7,25,0.65,97
2018-04-12,良,69,186,12,54,7,16,0.57,115
2018-04-13,良,57,206,15,55,6,19,0.59,99
2018-04-14,良,69,232,11,58,6,12,0.55,119
2018-04-15,良,63,153,11,34,6,15,0.6,114
2018-04-16,良,63,98,16,51,6,19,0.64,110
2018-04-17,良,66,78,13,54,7,16,0.62,115
2018-04-18,良,60,41,14,46,7,20,0.64,107
2018-04-19,良,65,72,20,64,8,35,0.68,91
2018-04-20,良,71,159,21,78,7,27,0.65,94
2018-04-21,良,66,223,13,52,7,16,0.58,115
2018-04-22,良,66,288,18,66,7,20,0.61,105
2018-04-23,良,75,333,17,66,7,13,0.57,130
2018-04-24,良,75,311,15,52,7,14,0.53,127
2018-04-25,良,66,168,19,50,7,17,0.46,113
2018-04-26,良,70,159,28,83,8,26,0.52,93
2018-04-27,良,69,158,20,76,7,24,0.48,108
2018-04-28,良,71,129,20,80,7,23,0.46,101
2018-04-29,良,66,112,18,52,8,19,0.47,118
2018-04-30,良,91,257,10,35,7,14,0.45,147
2018-05-01,良,66,190,15,39,8,17,0.46,118
2018-05-02,良,58,156,19,50,8,19,0.49,106
2018-05-03,良,58,114,18,53,7,19,0.47,105
2018-05-04,良,66,152,13,45,8,15,0.44,117
2018-05-05,良,63,193,17,51,9,23,0.49,110
2018-05-06,良,66,252,14,47,8,19,0.46,118
2018-05-07,良,65,224,20,50,9,22,0.48,115
2018-05-08,良,61,166,17,49,8,20,0.48,103
2018-05-09,良,67,179,18,62,8,13,0.47,120
2018-05-10,良,85,271,16,58,8,12,0.43,139
2018-05-11,良,90,332,17,53,8,10,0.38,146
2018-05-12,良,76,239,20,72,8,21,0.43,126
2018-05-13,良,70,164,24,76,8,32,0.5,95
2018-05-14,良,72,169,25,84,8,31,0.51,85
2018-05-15,良,70,214,25,68,8,15,0.42,124
2018-05-16,良,84,295,30,82,9,18,0.4,136
2018-05-17,良,82,319,33,95,8,19,0.4,125
2018-05-18,良,78,287,23,84,8,17,0.41,118
2018-05-19,良,53,142,15,48,8,12,0.41,97
2018-05-20,良,55,215,15,50,8,14,0.47,98
2018-05-21,良,63,281,21,73,9,16,0.48,99
2018-05-22,良,79,311,30,106,9,18,0.51,106
2018-05-23,良,72,184,26,83,9,17,0.46,106
2018-05-24,良,66,139,26,77,9,16,0.47,97
2018-05-25,良,57,136,18,52,8,16,0.45,100
2018-05-26,良,58,179,19,57,8,12,0.43,103
2018-05-27,良,58,119,18,59,9,13,0.45,103
2018-05-28,良,63,116,18,52,9,16,0.49,113
2018-05-29,良,84,224,20,36,9,16,0.48,142
2018-05-30,良,93,289,12,27,9,16,0.48,150
2018-05-31,轻度污染,106,324,13,30,8,19,0.51,166
2018-06-01,良,85,235,15,41,9,22,0.48,144
2018-06-02,良,81,233,10,30,8,21,0.5,130
2018-06-03,良,67,146,11,37,8,22,0.48,115
2018-06-04,良,63,159,16,43,8,16,0.42,116
2018-06-05,良,80,249,22,67,8,23,0.43,122
2018-06-06,良,78,218,25,84,10,28,0.45,110
2018-06-07,良,61,156,18,54,7,21,0.43,105
2018-06-08,良,67,243,21,53,7,24,0.4,107
2018-06-09,良,69,309,17,49,9,14,0.35,121
2018-06-10,良,64,233,22,71,8,19,0.39,96
2018-06-11,良,73,221,21,63,7,13,0.37,117
2018-06-12,良,73,214,12,29,7,14,0.39,122
2018-06-13,良,56,157,14,36,7,15,0.42,108
2018-06-14,良,57,149,12,44,8,16,0.42,100
2018-06-15,良,79,243,9,29,8,15,0.43,133
2018-06-16,良,61,185,12,35,8,20,0.47,112
2018-06-17,良,68,218,11,33,8,17,0.42,118
2018-06-18,良,66,206,9,33,8,12,0.4,115
2018-06-19,良,57,235,9,31,8,16,0.43,105
2018-06-20,良,66,261,16,56,8,16,0.37,114
2018-06-21,良,53,180,13,47,8,13,0.37,91
2018-06-22,良,58,207,11,48,7,12,0.37,105
2018-06-23,良,56,190,10,40,8,15,0.39,104
2018-06-24,良,54,183,11,43,8,13,0.38,102
2018-06-25,良,52,187,10,41,9,11,0.38,101
2018-06-26,良,66,299,9,33,8,12,0.37,119
2018-06-27,良,63,279,13,40,7,13,0.42,107
2018-06-28,优,46,180,12,40,6,14,0.4,75
2018-06-29,优,41,88,14,38,8,16,0.39,72
2018-06-30,优,38,94,9,27,8,13,0.36,73
2018-07-01,优,44,150,12,46,9,15,0.34,61
2018-07-02,优,44,145,11,31,7,13,0.35,82
2018-07-03,优,36,103,9,29,7,12,0.33,66
2018-07-04,优,48,175,12,39,7,14,0.33,90
2018-07-05,良,53,235,13,47,7,16,0.33,88
2018-07-06,优,46,221,15,43,6,16,0.34,75
2018-07-07,良,57,286,12,34,6,11,0.27,107
2018-07-08,优,50,259,10,25,7,12,0.3,95
2018-07-09,优,39,196,9,25,6,14,0.35,71
2018-07-10,优,47,220,6,17,6,13,0.34,93
2018-07-11,优,42,145,10,22,7,17,0.4,81
2018-07-12,优,46,206,7,17,6,13,0.36,86
2018-07-13,优,35,98,8,25,8,15,0.39,66
2018-07-14,优,34,101,7,17,8,16,0.39,65
2018-07-15,优,38,123,6,18,7,20,0.4,75
2018-07-16,优,42,154,9,19,5,16,0.38,81
2018-07-17,优,40,140,9,25,7,22,0.43,69
2018-07-18,优,37,97,12,31,6,22,0.41,56
2018-07-19,优,31,63,7,16,5,16,0.36,62
2018-07-20,优,43,124,10,22,4,16,0.35,85
2018-07-21,优,34,33,8,22,6,18,0.36,63
2018-07-22,优,31,40,9,21,5,21,0.37,50
2018-07-23,优,35,62,9,26,5,15,0.3,72
2018-07-24,优,45,147,13,41,6,21,0.33,73
2018-07-25,良,52,195,17,49,5,20,0.31,86
2018-07-26,良,56,210,19,57,5,24,0.33,82
2018-07-27,优,45,158,14,37,5,15,0.25,81
2018-07-28,优,46,133,14,42,5,17,0.27,65
2018-07-29,优,41,87,9,22,6,15,0.28,76
2018-07-30,优,38,83,12,33,6,20,0.3,60
2018-07-31,优,34,65,9,24,5,14,0.31,63
2018-08-01,优,34,60,12,25,5,23,0.47,46
2018-08-02,优,26,22,9,23,5,20,0.41,40
2018-08-03,优,38,114,11,36,7,21,0.43,47
2018-08-04,优,40,101,12,40,6,21,0.43,60
2018-08-05,优,38,80,9,30,6,15,0.37,66
2018-08-06,优,34,48,9,28,5,14,0.38,58
2018-08-07,优,43,119,12,38,5,17,0.37,70
2018-08-08,良,52,187,18,56,6,20,0.38,60
2018-08-09,优,44,82,14,43,6,21,0.4,65
2018-08-10,优,43,80,12,37,6,18,0.38,77
2018-08-11,优,38,57,10,28,6,14,0.35,65
2018-08-12,优,39,77,9,27,6,16,0.34,79
2018-08-13,优,46,169,10,32,7,14,0.3,90
2018-08-14,优,43,179,11,32,9,17,0.37,76
2018-08-15,优,41,158,11,39,7,15,0.36,61
2018-08-16,优,45,209,13,46,6,17,0.38,55
2018-08-17,优,42,145,12,34,5,15,0.35,76
2018-08-18,优,41,140,12,35,6,16,0.37,65
2018-08-19,优,49,225,16,53,7,22,0.42,56
2018-08-20,优,50,204,15,53,6,23,0.42,60
2018-08-21,优,50,152,16,54,8,24,0.46,63
2018-08-22,优,39,64,9,23,6,14,0.41,76
2018-08-23,优,38,33,9,28,7,16,0.38,66
2018-08-25,优,33,38,10,27,6,16,0.38,61
2018-08-27,优,37,55,8,26,6,15,0.37,75
2018-08-29,优,33,75,11,30,8,17,0.38,51
2018-08-31,优,39,154,13,38,7,15,0.35,53
2018-09-02,优,34,110,7,26,7,12,0.29,62
2018-09-03,优,34,78,7,24,6,13,0.29,62
2018-09-04,优,35,92,9,29,7,18,0.34,47
2018-09-05,优,37,88,9,27,7,18,0.34,59
2018-09-06,优,43,133,12,42,7,22,0.38,56
2018-09-07,优,41,161,11,37,8,21,0.39,60
2018-09-08,优,42,153,11,38,9,25,0.39,56
2018-09-09,优,47,150,13,46,8,25,0.38,54
2018-09-10,优,32,26,8,24,10,20,0.37,56
2018-09-11,优,37,58,5,15,6,14,0.31,72
2018-09-12,优,45,132,6,15,6,12,0.3,89
2018-09-13,优,43,143,5,15,6,16,0.33,80
2018-09-14,优,32,48,6,17,6,15,0.33,67
2018-09-15,优,37,107,4,15,6,14,0.31,73
2018-09-16,优,32,102,7,22,6,16,0.32,64
2018-09-17,优,39,181,7,22,6,18,0.3,66
2018-09-18,优,43,209,12,36,7,25,0.33,60
2018-09-19,优,44,193,13,37,8,25,0.32,62
2018-09-20,优,39,109,12,33,7,23,0.35,54
2018-09-21,优,32,44,9,22,7,16,0.3,60
2018-09-22,优,33,55,5,19,6,12,0.3,57
2018-09-23,优,31,73,11,28,6,20,0.35,43
2018-09-24,优,33,88,13,30,6,19,0.36,43
2018-09-25,优,37,97,11,31,6,19,0.39,50
2018-09-26,优,37,101,12,34,5,20,0.43,42
2018-09-27,优,43,138,6,27,6,11,0.3,77
2018-09-28,优,39,89,6,22,7,18,0.36,71
2018-09-29,优,39,86,7,23,7,18,0.36,75
2018-09-30,优,36,68,8,25,6,18,0.36,70
2018-10-01,优,38,104,7,25,7,15,0.34,71
2018-10-02,优,42,87,6,26,5,14,0.34,82
2018-10-03,优,46,81,9,31,6,15,0.32,87
2018-10-04,优,39,42,8,32,5,16,0.33,71
2018-10-05,优,45,44,6,25,5,12,0.32,87
2018-10-06,优,47,85,7,25,5,9,0.3,92
2018-10-07,优,45,96,6,23,5,10,0.3,89
2018-10-08,优,44,86,8,29,4,16,0.31,86
2018-10-09,优,46,123,10,20,5,16,0.31,87
2018-10-10,优,41,114,12,30,5,18,0.34,74
2018-10-11,优,38,92,12,34,5,24,0.38,62
2018-10-12,优,39,45,12,34,4,22,0.38,59
2018-10-13,优,34,29,11,27,5,22,0.35,60
2018-10-14,优,42,101,10,32,4,22,0.34,69
2018-10-15,优,43,143,14,38,5,29,0.41,60
2018-10-16,优,47,151,16,49,5,33,0.43,56
2018-10-17,优,44,138,15,45,5,28,0.4,52
2018-10-18,优,42,116,10,39,4,23,0.39,62
2018-10-19,优,41,85,11,34,4,26,0.42,67
2018-10-20,优,43,110,9,28,3,19,0.38,79
2018-10-21,优,42,99,14,39,4,34,0.5,50
2018-10-22,优,42,94,9,29,3,12,0.37,79
2018-10-23,优,41,101,8,22,3,12,0.34,81
2018-10-24,优,42,75,9,20,3,9,0.31,81
2018-10-25,优,40,57,10,27,3,17,0.33,77
2018-10-26,优,42,72,11,33,4,30,0.4,61
2018-10-27,优,43,85,12,35,3,27,0.41,66
2018-10-28,优,39,77,10,28,3,25,0.39,61
2018-10-29,优,41,99,7,21,5,13,0.33,78
2018-10-30,优,40,73,7,25,3,16,0.41,68
2018-10-31,优,42,62,16,39,4,27,0.48,57
2018-11-01,优,48,71,19,51,5,37,0.6,37
2018-11-02,优,43,53,15,42,4,29,0.56,46
2018-11-03,优,44,69,16,43,3,27,0.51,50
2018-11-04,优,41,90,9,33,3,15,0.36,70
2018-11-05,优,40,101,7,32,3,16,0.41,67
2018-11-06,良,53,273,13,61,3,15,0.38,72
2018-11-07,良,51,241,14,52,3,20,0.42,69
2018-11-08,优,45,177,17,48,5,31,0.58,41
2018-11-09,良,52,171,20,56,5,35,0.64,41
2018-11-10,良,51,117,19,54,4,30,0.56,43
2018-11-11,优,41,60,15,42,4,25,0.53,50
2018-11-12,优,44,93,16,43,4,27,0.56,52
2018-11-13,良,52,156,18,58,4,28,0.57,51
2018-11-14,优,46,92,19,48,3,23,0.51,57
2018-11-15,优,42,101,12,34,3,19,0.48,69
2018-11-16,良,54,284,20,61,4,34,0.64,49
2018-11-17,良,52,247,13,52,4,18,0.48,68
2018-11-18,优,43,158,13,36,4,24,0.53,68
2018-11-19,优,47,147,16,50,4,25,0.57,57
2018-11-20,优,42,88,12,41,3,17,0.52,61
2018-11-21,优,41,99,14,33,4,26,0.53,55
2018-11-22,优,47,124,21,52,5,34,0.65,40
2018-11-23,优,49,76,21,52,4,30,0.61,40
2018-11-24,优,39,30,9,29,3,21,0.48,62
2018-11-25,优,41,28,18,42,4,27,0.65,40
2018-11-26,良,51,54,22,56,5,31,0.75,35
2018-11-27,良,51,53,23,54,5,31,0.78,49
2018-11-28,良,54,63,28,62,5,37,0.84,43
2018-11-29,良,58,76,30,66,5,38,0.8,39
2018-11-30,优,43,33,18,44,3,30,0.63,49
2018-12-01,优,42,36,15,42,4,26,0.67,44
2018-12-02,优,45,48,19,47,5,24,0.61,46
2018-12-03,优,37,22,11,34,3,14,0.49,59
2018-12-04,优,45,122,19,47,4,28,0.73,52
2018-12-05,良,55,159,27,62,6,37,0.84,40
2018-12-06,良,54,235,21,62,4,29,0.7,47
2018-12-07,优,43,193,12,36,3,13,0.45,72
2018-12-08,优,39,162,13,31,4,26,0.59,55
2018-12-09,优,41,128,19,40,5,29,0.7,49
2018-12-10,优,45,157,19,46,5,31,0.79,41
2018-12-11,优,37,91,8,26,4,14,0.51,65
2018-12-12,优,42,76,12,32,4,19,0.57,63
2018-12-13,优,46,72,18,44,5,35,0.76,42
2018-12-14,优,41,58,15,35,4,28,0.63,59
2018-12-15,优,47,74,20,48,6,33,0.7,51
2018-12-16,优,43,54,20,45,4,30,0.67,53
2018-12-17,良,56,94,27,63,5,42,0.87,40
2018-12-18,优,45,47,28,48,6,42,0.86,34
2018-12-19,优,38,26,15,22,6,19,0.6,73
2018-12-20,优,37,21,18,31,5,24,0.62,66
2018-12-21,优,42,43,26,41,5,29,0.71,64
2018-12-28,优,42,134,10,35,8,14,0.59,70
2018-12-29,优,40,110,9,26,9,17,0.62,71
2018-12-30,优,38,55,15,35,5,25,0.76,51
2018-12-31,优,42,73,22,44,5,30,0.9,47
