日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2015-05-16,良,84,264,39,114,29,47,0.89,58
2015-05-17,轻度污染,116,322,46,162,16,15,0.57,73
2015-05-18,良,96,287,37,140,20,27,0.72,74
2015-05-19,良,57,141,22,64,18,15,0.7,70
2015-05-20,良,57,157,23,65,13,14,0.75,67
2015-05-21,良,58,146,29,62,12,17,0.65,83
2015-05-22,良,79,237,43,88,21,29,0.64,104
2015-05-23,良,72,214,38,86,19,34,0.62,89
2015-05-24,良,67,168,30,76,19,29,0.56,81
2015-05-25,良,67,151,26,75,15,24,0.56,93
2015-05-26,良,67,155,27,73,16,21,0.54,97
2015-05-27,中度污染,176,349,68,250,18,24,0.59,77
2015-05-28,良,81,242,34,110,10,18,0.47,70
2015-05-29,良,65,232,25,77,14,25,0.61,66
2015-05-30,良,73,273,26,93,20,31,0.68,68
2015-05-31,良,84,249,32,115,24,26,0.67,75
2015-06-01,轻度污染,135,334,53,195,17,18,0.67,81
2015-06-02,良,66,228,27,80,22,22,0.73,69
2015-06-03,良,63,252,27,74,18,22,0.74,69
2015-06-04,良,97,334,33,141,5,10,0.46,79
2015-06-05,良,83,287,36,114,9,19,0.53,77
2015-06-06,轻度污染,102,307,42,151,14,32,0.68,59
2015-06-07,良,61,197,24,69,14,17,0.67,73
2015-06-08,良,69,275,26,83,16,31,0.73,64
2015-06-09,轻度污染,124,333,49,182,20,21,0.66,78
2015-06-10,中度污染,173,359,51,249,6,7,0.46,76
2015-06-11,良,64,202,22,75,10,25,0.66,64
2015-06-12,良,80,272,30,107,16,33,0.77,61
2015-06-13,良,56,172,22,56,15,18,0.73,82
2015-06-14,良,70,234,27,65,26,22,0.81,106
2015-06-15,良,70,220,27,78,23,20,0.73,99
2015-06-16,良,83,267,37,109,31,29,0.95,90
2015-06-17,良,93,299,49,124,33,35,1.05,83
2015-06-18,良,62,217,22,69,25,18,0.87,88
2015-06-19,良,77,287,32,102,29,26,0.94,73
2015-06-20,良,54,151,23,59,24,20,0.85,67
2015-06-21,良,70,205,24,74,14,21,0.69,105
2015-06-22,良,95,306,59,126,29,24,1.03,96
2015-06-23,良,64,216,34,72,11,22,0.77,79
2015-06-24,良,75,300,45,91,8,24,0.87,83
2015-06-25,良,69,295,35,75,14,20,0.84,84
2015-06-26,良,84,318,35,97,22,32,0.89,96
2015-06-27,良,69,273,25,66,18,15,0.69,100
2015-06-28,良,57,226,27,66,9,21,0.92,64
2015-06-29,良,97,346,65,136,9,25,1.08,67
2015-06-30,良,74,326,36,94,8,19,0.55,83
2015-07-01,良,69,279,26,80,11,34,0.52,77
2015-07-02,良,93,339,48,126,19,55,0.8,73
2015-07-03,良,75,276,29,78,13,32,0.59,91
2015-07-04,良,94,329,42,127,16,29,0.57,97
2015-07-05,良,94,330,45,133,19,22,0.7,90
2015-07-06,良,98,330,50,129,21,24,0.93,110
2015-07-07,良,97,321,48,116,16,23,0.89,127
2015-07-08,良,84,283,53,106,10,21,1.04,101
2015-07-09,良,75,244,51,82,9,17,0.87,101
2015-07-10,轻度污染,115,353,59,129,10,37,0.84,115
2015-07-11,轻度污染,119,353,80,142,12,24,0.75,145
2015-07-12,轻度污染,115,337,67,150,8,20,0.62,105
2015-07-13,轻度污染,104,307,57,156,10,22,0.55,97
2015-07-14,良,71,168,35,90,12,26,0.72,86
2015-07-15,良,77,257,36,101,30,30,0.9,81
2015-07-16,良,69,258,37,84,11,22,0.9,83
2015-07-17,良,67,264,32,82,15,20,0.56,86
2015-07-18,良,78,299,42,95,18,32,0.86,84
2015-07-19,良,76,292,35,90,14,27,0.78,85
2015-07-20,良,70,225,29,76,17,20,0.69,105
2015-07-21,良,81,300,43,105,16,18,0.82,115
2015-07-22,良,73,266,41,92,16,31,0.92,73
2015-07-23,良,70,287,30,79,10,26,0.81,83
2015-07-24,良,78,304,33,96,19,32,0.86,101
2015-07-25,良,100,340,55,135,23,40,0.96,94
2015-07-26,良,99,321,50,142,21,34,1.0,93
2015-07-27,良,100,329,41,136,18,35,0.84,110
2015-07-28,轻度污染,104,349,48,131,21,23,0.77,121
2015-07-29,良,74,299,39,95,9,18,0.61,90
2015-07-30,良,71,313,30,90,16,25,0.78,62
2015-07-31,良,68,304,28,84,21,22,0.8,81
2015-08-01,良,93,342,46,133,29,30,1.07,74
2015-08-02,良,76,311,39,100,16,17,0.79,67
2015-08-03,良,60,249,35,68,10,13,0.52,69
2015-08-04,良,62,271,31,71,16,21,0.55,58
2015-08-05,良,76,293,29,100,16,32,0.59,57
2015-08-06,良,60,223,24,70,22,22,0.69,59
2015-08-07,良,65,247,27,79,29,23,0.89,59
2015-08-08,良,55,216,27,58,7,22,0.72,58
2015-08-09,良,62,272,39,68,4,19,0.87,67
2015-08-10,良,82,338,60,94,4,32,1.07,45
2015-08-11,良,86,328,62,89,3,18,1.12,42
2015-08-12,良,77,291,54,84,4,25,0.99,58
2015-08-13,轻度污染,134,351,68,187,8,34,0.89,53
2015-08-14,良,57,177,27,62,17,28,0.83,71
2015-08-15,良,79,296,47,100,16,48,1.11,69
2015-08-16,轻度污染,114,331,52,157,18,37,0.93,56
2015-08-17,良,98,282,50,144,20,27,0.78,62
2015-08-18,良,93,306,53,134,16,41,0.9,51
2015-08-19,良,53,171,21,59,17,27,0.61,43
2015-08-20,良,54,225,25,58,24,25,0.75,54
2015-08-21,良,78,299,44,101,23,43,1.01,65
2015-08-22,良,82,297,50,104,27,42,1.1,66
2015-08-23,良,66,217,36,78,27,28,0.96,59
2015-08-24,良,75,281,46,96,30,38,1.01,60
2015-08-25,良,62,202,36,72,22,25,0.76,69
2015-08-26,良,59,150,36,66,20,24,0.75,68
2015-08-27,良,68,206,41,82,22,36,0.78,59
2015-08-28,良,68,210,37,83,17,40,0.89,49
2015-08-29,良,75,274,40,96,29,45,0.99,52
2015-08-30,良,57,159,24,62,25,16,0.74,63
2015-08-31,优,45,99,18,44,15,16,0.69,59
2015-09-01,良,52,169,23,56,18,17,0.86,56
2015-09-02,优,47,142,19,49,13,18,0.77,62
2015-09-03,良,52,174,32,52,5,16,0.84,55
2015-09-04,良,54,216,30,54,4,11,0.72,55
2015-09-05,优,44,150,16,40,7,10,0.61,75
2015-09-06,优,46,151,20,45,16,22,0.85,67
2015-09-07,良,58,217,30,65,27,37,1.31,35
2015-09-08,优,37,52,21,34,6,16,0.87,49
2015-09-09,良,53,165,32,58,15,15,1.04,43
2015-09-10,优,50,165,27,53,8,21,0.83,40
2015-09-11,优,33,55,11,30,7,14,0.53,48
2015-09-12,优,46,161,21,47,20,28,0.74,46
2015-09-13,良,54,164,25,59,13,33,0.76,49
2015-09-14,良,67,230,34,81,25,39,1.0,54
2015-09-15,良,64,195,34,76,20,37,0.86,58
2015-09-16,良,71,234,42,89,16,30,0.87,38
2015-09-17,良,80,264,54,105,22,26,0.92,43
2015-09-18,良,68,184,37,80,17,29,0.76,49
2015-09-19,良,58,179,22,64,21,35,0.75,31
2015-09-20,良,58,172,28,65,13,24,0.66,58
2015-09-21,良,73,225,43,94,15,19,0.78,58
2015-09-22,良,63,231,29,76,8,17,0.76,49
2015-09-23,良,79,308,44,106,22,44,1.01,16
2015-09-24,良,82,306,52,107,24,26,0.93,42
2015-09-25,良,64,261,28,77,21,30,0.73,41
2015-09-26,良,68,258,31,84,25,34,0.97,45
2015-09-27,良,65,214,35,77,43,26,0.98,49
2015-09-28,优,45,113,25,46,11,14,0.75,45
2015-09-29,良,53,184,36,54,5,20,1.3,27
2015-09-30,良,78,307,45,91,6,18,1.16,30
2015-10-01,轻度污染,112,339,38,171,14,27,0.62,36
2015-10-02,良,87,283,40,122,29,41,1.09,34
2015-10-03,良,82,243,35,111,30,42,1.22,33
2015-10-04,良,83,255,40,114,38,48,1.29,33
2015-10-05,良,86,266,46,121,28,49,1.28,41
2015-10-06,良,67,214,31,82,23,53,1.3,28
2015-10-07,良,76,269,41,100,18,30,1.04,33
2015-10-08,优,36,57,11,37,14,23,0.76,32
2015-10-09,良,54,172,24,64,20,30,0.99,29
2015-10-10,优,48,161,22,51,26,33,0.94,34
2015-10-11,优,42,107,18,41,23,32,0.91,34
2015-10-12,良,51,105,25,54,36,33,1.17,39
2015-10-13,优,43,33,25,42,30,35,1.31,32
2015-10-14,优,48,35,29,49,24,37,1.13,41
2015-10-15,良,56,46,32,60,31,44,1.42,42
2015-10-16,良,74,104,49,91,36,58,2.01,40
2015-10-17,良,66,88,40,79,32,49,1.18,27
2015-10-18,良,68,140,39,83,44,42,1.35,31
2015-10-19,良,93,236,64,122,54,56,2.04,47
2015-10-20,良,84,181,61,107,34,50,1.61,46
2015-10-21,良,56,77,26,60,28,27,0.96,29
2015-10-22,良,58,101,38,60,29,35,1.16,21
2015-10-23,良,87,197,63,100,26,42,1.41,36
2015-10-24,良,61,99,42,64,45,33,1.29,38
2015-10-25,优,27,9,15,24,11,19,1.04,29
2015-10-26,优,31,19,10,28,6,15,0.56,47
2015-10-27,优,40,60,18,40,15,35,0.81,25
2015-10-28,优,46,91,25,47,35,35,1.09,22
2015-10-29,优,34,35,20,34,27,20,0.71,38
2015-10-30,优,39,59,25,39,36,27,0.93,21
2015-10-31,优,46,136,30,40,39,30,0.95,22
2015-11-01,良,52,151,33,54,69,43,1.05,24
2015-11-02,良,72,172,50,83,55,55,1.59,22
2015-11-03,良,67,118,43,80,54,54,1.55,20
2015-11-04,良,77,150,46,100,88,48,1.2,15
2015-11-05,优,44,66,23,46,23,25,0.96,13
2015-11-06,优,42,122,28,38,50,34,1.17,4
2015-11-07,优,38,82,25,35,47,27,1.03,6
2015-11-08,良,63,193,42,65,48,32,1.06,8
2015-11-09,轻度污染,103,274,75,122,58,52,2.03,11
2015-11-10,良,89,243,63,105,76,57,1.93,9
2015-11-11,中度污染,171,330,129,226,106,48,2.66,6
2015-11-12,轻度污染,148,308,111,170,109,42,2.09,14
2015-11-13,轻度污染,105,277,78,117,96,42,1.55,20
2015-11-14,中度污染,162,332,122,195,78,45,2.23,12
2015-11-15,中度污染,158,335,120,189,99,48,2.09,20
2015-11-16,中度污染,179,364,139,201,105,51,2.27,21
2015-11-17,良,96,325,71,112,101,34,1.19,21
2015-11-18,中度污染,178,365,134,199,85,59,1.85,10
2015-11-19,轻度污染,148,363,112,159,116,42,1.61,13
2015-11-20,轻度污染,140,351,105,165,105,44,1.47,29
2015-11-21,良,82,292,58,100,91,31,1.17,23
2015-11-22,良,93,340,68,103,89,28,1.28,25
2015-11-23,良,53,227,26,60,61,20,0.7,30
2015-11-24,良,65,306,44,68,84,26,0.77,28
2015-11-25,优,45,131,24,45,46,23,0.59,53
2015-11-26,良,74,294,51,90,122,48,1.32,32
2015-11-27,轻度污染,108,313,77,140,108,46,1.74,36
2015-11-28,良,97,243,65,135,115,48,1.49,32
2015-11-29,轻度污染,106,226,75,152,106,57,1.68,38
2015-11-30,重度污染,215,317,167,280,170,80,2.36,35
2015-12-01,轻度污染,109,241,36,165,8,15,0.69,86
2015-12-02,优,47,63,14,43,18,12,0.59,78
2015-12-03,良,55,165,32,59,92,33,1.0,39
2015-12-04,良,80,300,57,95,113,41,1.43,30
2015-12-05,轻度污染,113,285,84,142,137,53,1.89,20
2015-12-06,中度污染,198,349,150,225,200,64,2.28,32
2015-12-07,中度污染,163,295,123,184,186,63,2.26,35
2015-12-08,中度污染,169,301,128,196,181,63,2.25,29
2015-12-09,严重污染,296,348,247,355,168,66,3.39,20
2015-12-10,严重污染,276,340,226,333,136,50,2.93,41
2015-12-11,轻度污染,138,276,103,146,109,34,1.52,19
2015-12-12,中度污染,164,320,124,183,118,33,2.02,9
2015-12-13,良,75,175,54,72,104,30,1.06,34
2015-12-14,良,69,163,41,84,81,35,0.89,44
2015-12-15,良,75,216,48,94,148,37,1.0,34
2015-12-16,良,83,322,56,96,99,39,1.26,28
2015-12-17,轻度污染,110,347,82,117,114,50,2.16,19
2015-12-18,良,76,197,52,91,139,50,1.87,27
2015-12-19,良,70,139,44,87,129,52,1.99,31
2015-12-20,轻度污染,135,250,91,203,127,80,2.47,29
2015-12-21,轻度污染,121,179,69,187,172,77,3.32,40
2015-12-22,轻度污染,120,181,81,183,191,86,3.29,27
2015-12-23,轻度污染,114,157,72,175,161,84,3.46,20
2015-12-24,良,84,170,50,119,99,60,2.19,44
2015-12-25,优,39,52,13,26,67,37,0.77,67
2015-12-26,优,47,61,22,42,122,39,1.18,43
2015-12-27,优,48,88,22,43,124,44,1.37,33
2015-12-28,良,64,114,35,75,144,53,2.06,22
2015-12-29,良,64,88,36,75,128,53,2.16,27
2015-12-30,优,42,34,21,38,108,49,1.44,30
2015-12-31,良,53,45,28,53,155,60,2.65,23
2016-01-01,良,84,105,56,116,143,62,2.97,27
2016-01-02,中度污染,183,275,138,229,269,68,3.48,21
2016-01-03,中度污染,183,269,142,217,183,58,1.95,24
2016-01-04,良,78,137,50,87,72,27,0.86,38
2016-01-05,良,52,110,34,54,62,22,0.65,45
2016-01-06,轻度污染,111,277,82,127,111,39,1.34,29
2016-01-07,良,61,144,38,64,114,30,1.0,38
2016-01-08,良,94,231,69,108,129,42,1.41,30
2016-01-09,轻度污染,149,268,113,166,120,56,2.07,28
2016-01-10,轻度污染,124,244,90,142,104,41,1.65,29
2016-01-11,优,47,113,27,47,48,20,0.82,41
2016-01-12,良,55,144,35,57,65,28,0.96,34
2016-01-13,轻度污染,131,303,98,150,111,45,1.43,22
2016-01-14,中度污染,185,336,141,200,126,60,2.07,24
2016-01-15,中度污染,177,327,135,193,164,62,2.47,29
2016-01-16,轻度污染,124,242,83,160,134,38,1.92,43
2016-01-17,良,78,178,43,100,96,28,1.07,49
2016-01-18,良,68,159,44,74,79,29,1.0,47
2016-01-19,轻度污染,107,216,79,116,120,38,1.67,39
2016-01-20,良,84,203,61,93,152,47,1.66,26
2016-01-21,良,86,254,56,103,68,28,1.39,38
2016-01-22,优,46,126,18,48,34,13,0.73,67
2016-01-23,良,52,137,18,56,63,17,0.68,61
2016-01-24,良,54,164,31,57,69,26,0.8,48
2016-01-25,良,87,308,63,93,108,41,1.39,35
2016-01-26,轻度污染,115,321,86,118,86,45,1.65,41
2016-01-27,良,86,193,63,94,95,42,1.66,44
2016-01-28,良,86,194,62,86,93,47,1.54,43
2016-01-29,轻度污染,130,291,98,141,169,51,2.14,42
2016-01-30,良,66,166,33,78,103,27,1.07,53
2016-01-31,良,53,131,31,53,99,31,1.08,49
2016-02-01,轻度污染,105,272,78,110,158,49,1.96,34
2016-02-02,良,95,187,70,102,101,38,1.73,49
2016-02-03,轻度污染,119,250,89,132,171,49,2.12,46
2016-02-04,良,84,184,61,97,127,34,1.24,49
2016-02-05,良,59,122,39,59,99,34,0.88,58
2016-02-06,良,69,198,41,72,82,32,0.94,55
2016-02-07,良,81,169,37,103,71,27,0.83,71
2016-02-08,轻度污染,143,175,104,162,127,39,1.33,56
2016-02-09,轻度污染,101,241,75,108,116,40,1.63,69
2016-02-10,中度污染,174,338,131,181,153,60,2.62,47
2016-02-11,重度污染,213,347,164,219,150,59,2.76,57
2016-02-12,轻度污染,126,273,67,195,75,23,0.81,60
2016-02-13,良,73,304,44,92,85,25,0.74,69
2016-02-14,良,78,348,54,89,85,32,0.94,62
2016-02-15,轻度污染,103,351,76,102,97,44,1.18,52
2016-02-16,良,87,345,63,85,110,52,1.37,44
2016-02-17,轻度污染,118,351,88,121,115,57,1.36,44
2016-02-18,轻度污染,137,338,87,189,89,43,1.35,47
2016-02-19,轻度污染,113,261,32,163,12,9,0.54,92
2016-02-20,良,88,201,36,124,70,25,0.77,63
2016-02-21,轻度污染,125,331,79,191,161,48,1.48,32
2016-02-22,轻度污染,113,279,71,173,108,35,0.89,50
2016-02-23,优,50,116,28,51,52,20,0.73,61
2016-02-24,良,69,190,46,74,79,35,1.38,45
2016-02-25,良,64,147,35,74,47,28,1.23,56
2016-02-26,良,63,157,33,75,55,29,0.92,54
2016-02-27,良,78,217,39,102,72,28,0.73,57
2016-02-28,优,49,57,26,49,47,22,0.77,62
2016-02-29,良,85,232,62,91,81,35,1.12,54
2016-03-01,轻度污染,117,322,87,148,98,51,1.43,43
2016-03-02,良,85,137,42,108,44,29,0.78,67
2016-03-03,良,79,127,43,105,69,33,0.86,63
2016-03-04,重度污染,206,324,67,320,45,20,0.63,72
2016-03-05,良,94,141,43,135,67,27,1.04,59
2016-03-06,良,88,142,42,125,81,25,0.78,60
2016-03-07,良,66,108,38,80,77,22,0.77,62
2016-03-08,良,78,277,29,104,46,12,0.57,64
2016-03-09,良,55,259,23,59,51,13,0.6,62
2016-03-10,优,47,166,25,47,82,27,0.78,57
2016-03-11,良,73,228,47,89,70,37,1.18,51
2016-03-12,良,91,236,55,124,94,36,1.15,55
2016-03-13,良,65,146,33,77,87,31,0.82,63
2016-03-14,轻度污染,107,277,57,159,80,35,1.13,57
2016-03-15,轻度污染,137,315,79,220,93,45,1.28,64
2016-03-16,轻度污染,108,229,77,156,85,44,1.38,65
2016-03-17,中度污染,187,323,79,281,83,37,1.06,51
2016-03-18,重度污染,233,351,104,353,69,34,1.32,58
2016-03-19,轻度污染,145,298,81,231,59,30,1.32,75
2016-03-20,中度污染,155,341,114,200,62,27,1.3,90
2016-03-21,轻度污染,142,341,107,137,31,29,1.3,57
2016-03-22,轻度污染,124,322,93,119,27,32,1.42,68
2016-03-23,良,91,315,65,96,27,24,1.09,59
2016-03-24,良,79,313,51,94,37,25,0.82,62
2016-03-25,良,72,258,50,78,28,25,0.76,63
2016-03-26,良,55,65,33,57,42,30,0.66,64
2016-03-27,良,84,245,55,109,69,40,1.07,59
2016-03-28,良,79,185,46,103,60,32,0.69,66
2016-03-29,良,66,88,37,80,68,37,0.8,55
2016-03-30,良,90,217,61,119,39,43,0.98,60
2016-03-31,轻度污染,125,305,53,183,29,21,0.7,78
2016-04-01,良,92,212,45,131,33,20,0.66,83
2016-04-02,良,55,71,29,56,20,16,0.59,60
2016-04-03,良,60,209,41,57,10,26,0.75,67
2016-04-04,良,75,276,52,89,12,35,0.94,73
2016-04-05,良,97,312,69,117,22,49,1.22,67
2016-04-06,良,82,274,39,111,13,24,0.85,75
2016-04-07,良,73,236,40,94,15,33,0.75,68
2016-04-08,良,61,171,29,69,40,29,0.89,67
2016-04-09,良,79,241,51,104,30,37,0.94,72
2016-04-10,良,93,278,59,113,45,40,1.14,76
2016-04-11,良,79,232,41,106,23,19,0.67,77
2016-04-12,良,64,148,27,72,10,9,0.57,89
2016-04-13,良,71,157,35,90,22,25,0.74,71
2016-04-14,良,79,191,44,101,29,33,0.87,69
2016-04-15,良,79,227,40,106,13,14,0.6,87
2016-04-16,良,79,302,33,105,18,19,0.63,72
2016-04-17,良,78,305,30,100,11,10,0.47,94
2016-04-18,良,70,305,39,86,26,24,0.69,85
2016-04-19,良,92,330,57,130,28,30,0.8,81
2016-04-20,良,65,241,32,76,18,25,0.83,77
2016-04-21,良,61,155,30,61,20,27,0.67,82
2016-04-22,良,90,250,36,127,27,25,0.73,78
2016-04-23,良,75,247,39,95,28,24,0.81,85
2016-04-24,良,81,257,46,98,22,27,0.7,95
2016-04-25,良,74,221,47,86,18,21,0.74,90
2016-04-26,良,79,268,43,105,17,24,0.7,75
2016-04-27,良,69,226,32,81,27,29,0.66,84
2016-04-28,良,91,300,45,117,22,37,0.75,84
2016-04-29,良,85,227,43,103,19,34,0.71,87
2016-04-30,良,93,270,56,132,24,42,0.86,67
2016-05-01,中度污染,193,351,68,262,30,19,0.68,94
2016-05-02,良,62,160,23,66,13,14,0.56,98
2016-05-03,良,73,268,29,88,21,31,0.73,80
2016-05-04,轻度污染,105,343,66,157,32,35,0.88,86
2016-05-05,轻度污染,103,316,58,152,26,19,0.62,88
2016-05-06,轻度污染,107,275,53,158,14,14,0.51,87
2016-05-07,良,67,205,40,60,19,17,0.67,87
2016-05-08,良,71,277,49,78,22,19,0.77,94
2016-05-09,良,72,272,30,74,20,20,0.59,98
2016-05-10,良,73,235,31,88,24,35,0.78,83
2016-05-11,中度污染,180,355,67,250,27,31,0.82,86
2016-05-12,良,87,218,41,121,15,14,0.57,105
2016-05-13,良,88,304,37,123,21,26,0.71,73
2016-05-14,良,81,287,34,112,11,9,0.56,104
2016-05-15,良,55,224,18,52,14,23,0.56,78
2016-05-16,良,83,333,40,109,26,40,0.8,80
2016-05-17,良,94,337,53,126,31,38,0.78,93
2016-05-18,良,77,187,33,83,26,19,0.6,112
2016-05-19,良,90,246,40,94,20,31,0.69,119
2016-05-20,严重污染,452,363,220,775,21,16,0.65,85
2016-05-21,良,78,286,48,92,38,23,0.8,66
2016-05-22,良,76,282,54,80,9,19,0.63,60
2016-05-23,优,47,112,25,40,18,16,0.36,95
2016-05-24,轻度污染,129,357,51,196,22,20,0.62,111
2016-05-25,轻度污染,123,356,38,145,20,25,0.52,106
2016-05-26,良,70,258,26,79,17,29,0.57,95
2016-05-27,良,66,246,24,57,20,18,0.48,110
2016-05-28,良,59,204,24,49,19,27,0.53,103
2016-05-29,良,77,281,27,68,19,30,0.6,112
2016-05-30,良,87,266,33,74,20,31,0.7,134
2016-05-31,良,79,239,37,84,27,29,0.72,111
2016-06-01,良,86,331,49,96,25,35,0.83,103
2016-06-02,良,73,278,46,61,13,21,0.7,105
2016-06-03,轻度污染,107,349,72,108,13,25,0.72,83
2016-06-04,良,66,238,27,69,12,17,0.48,93
2016-06-05,良,74,266,30,65,26,24,0.57,110
2016-06-06,良,70,226,33,65,19,20,0.63,102
2016-06-07,良,70,234,43,68,14,16,0.63,115
2016-06-08,良,76,249,38,76,26,25,0.67,110
2016-06-09,良,68,211,30,75,16,24,0.41,90
2016-06-10,良,66,221,24,74,21,22,0.51,89
2016-06-11,良,65,255,29,59,26,22,0.56,105
2016-06-12,良,79,318,41,80,23,26,0.62,105
2016-06-13,轻度污染,125,356,53,166,20,22,0.6,92
2016-06-14,轻度污染,106,354,33,126,9,7,0.49,103
2016-06-15,良,59,219,28,54,19,21,0.68,84
2016-06-16,良,75,264,33,73,23,27,0.68,103
2016-06-17,良,87,288,45,88,34,28,1.05,118
2016-06-18,良,70,218,27,49,30,17,0.81,114
2016-06-19,良,85,306,27,60,22,22,0.85,145
2016-06-20,良,61,226,32,62,14,23,0.7,96
2016-06-21,良,68,272,34,72,25,26,0.73,88
2016-06-22,良,79,318,32,82,28,23,0.85,105
2016-06-23,良,66,305,20,41,13,16,0.64,116
2016-06-24,良,53,247,16,31,20,14,0.52,94
2016-06-25,良,74,318,17,45,26,25,0.66,119
2016-06-26,良,86,298,36,114,18,18,0.44,96
2016-06-27,良,68,237,21,64,14,14,0.46,102
2016-06-28,轻度污染,120,362,40,169,27,31,0.67,70
2016-06-29,良,58,218,16,35,19,26,0.7,96
2016-06-30,良,70,286,22,74,25,18,0.6,97
2016-07-01,良,64,291,15,45,19,14,0.53,112
2016-07-02,良,76,312,25,67,25,19,0.61,111
2016-07-03,轻度污染,106,352,34,124,30,23,0.56,118
2016-07-04,良,77,292,31,75,23,16,0.46,126
2016-07-05,良,80,292,45,92,26,21,0.64,113
2016-07-06,良,72,282,38,91,23,17,0.6,113
2016-07-07,良,77,300,47,101,24,19,0.83,99
2016-07-08,良,67,288,41,79,24,16,1.03,90
2016-07-09,良,81,324,57,93,28,16,1.06,77
2016-07-10,良,73,302,50,83,33,17,0.9,70
2016-07-11,良,55,206,32,57,22,19,0.71,67
2016-07-12,良,65,278,27,60,28,26,0.68,101
2016-07-13,良,68,302,33,85,25,35,0.87,70
2016-07-14,良,65,286,29,72,32,25,0.78,89
2016-07-15,良,73,342,29,86,30,18,0.66,108
2016-07-16,良,64,278,20,55,23,21,0.66,110
2016-07-17,良,59,204,20,57,25,22,0.79,88
2016-07-18,良,51,166,18,49,22,18,0.68,83
2016-07-19,良,58,243,28,54,24,17,0.73,94
2016-07-20,良,63,295,23,52,24,19,0.72,97
2016-07-21,良,65,306,22,64,28,21,0.79,102
2016-07-22,良,68,297,21,68,24,21,0.7,109
2016-07-23,良,70,271,21,64,28,24,0.77,111
2016-07-24,良,51,136,17,50,26,17,0.89,84
2016-07-25,良,60,207,22,56,21,23,0.85,89
2016-07-26,良,69,261,25,74,21,23,0.88,96
2016-07-27,良,68,250,20,66,20,23,0.85,105
2016-07-28,良,66,210,20,62,20,33,0.96,101
2016-07-29,良,86,293,21,67,22,30,0.92,126
2016-07-30,良,61,181,19,59,21,23,0.89,93
2016-07-31,良,62,242,19,54,21,20,0.86,95
2016-08-01,良,54,216,18,53,20,20,0.82,77
2016-08-02,优,50,184,19,48,19,19,0.81,74
2016-08-03,良,63,284,24,55,20,19,0.78,96
2016-08-04,良,67,296,29,61,20,20,0.86,105
2016-08-05,良,68,295,28,63,20,20,0.78,107
2016-08-06,良,71,307,33,73,23,24,0.83,102
2016-08-07,良,68,327,34,75,26,22,0.89,90
2016-08-08,良,58,280,26,64,21,18,0.7,81
2016-08-09,良,59,266,27,66,21,15,0.69,78
2016-08-10,良,83,340,37,114,23,18,0.67,78
2016-08-11,良,76,332,28,99,35,22,0.79,74
2016-08-12,良,59,257,22,68,35,17,0.83,87
2016-08-13,良,55,228,24,59,27,18,0.98,62
2016-08-14,良,56,245,30,57,21,17,0.99,57
2016-08-15,良,58,273,33,63,21,19,1.14,66
2016-08-16,良,55,219,28,60,20,17,0.98,66
2016-08-17,良,60,207,29,63,22,17,1.05,78
2016-08-18,优,46,116,20,46,19,18,0.94,55
2016-08-19,优,41,120,14,40,18,26,0.78,41
2016-08-20,优,43,104,20,43,17,16,0.8,61
2016-08-21,优,50,121,25,52,17,19,0.93,58
2016-08-22,良,60,197,37,66,17,19,1.22,58
2016-08-23,良,51,104,28,53,17,23,1.0,50
2016-08-24,良,58,127,30,63,19,18,0.91,68
2016-08-25,优,41,89,13,40,29,19,0.66,57
2016-08-26,良,56,282,25,59,42,27,0.81,69
2016-08-27,良,61,279,33,69,30,31,0.83,67
2016-08-28,良,63,221,25,66,38,29,0.94,76
2016-08-29,良,58,146,25,66,32,28,1.02,59
2016-08-30,良,61,174,28,63,28,34,0.88,84
2016-08-31,良,71,204,36,80,32,37,1.1,80
2016-09-01,良,62,199,22,65,27,38,0.89,72
2016-09-02,良,68,243,24,83,31,34,0.78,62
2016-09-03,良,56,135,18,55,22,28,0.68,77
2016-09-04,良,65,191,21,76,29,35,0.79,67
2016-09-05,良,52,126,16,53,31,22,0.79,73
2016-09-06,优,46,111,19,39,20,19,0.74,87
2016-09-07,良,57,208,25,61,26,35,0.83,73
2016-09-08,良,62,188,25,67,36,33,1.05,77
2016-09-09,良,52,132,15,48,27,22,0.76,87
2016-09-10,优,49,165,15,47,24,22,0.7,69
2016-09-11,优,45,125,13,42,21,23,0.73,64
2016-09-12,良,60,197,22,64,22,34,0.85,67
2016-09-13,优,50,106,19,45,23,24,0.64,78
2016-09-14,良,61,176,25,63,25,34,0.8,70
2016-09-15,良,69,252,36,78,26,34,0.92,82
2016-09-16,良,68,267,39,83,29,34,1.07,75
2016-09-17,良,52,184,27,55,25,21,1.1,67
2016-09-18,良,59,236,31,65,38,25,0.96,49
2016-09-19,良,63,283,34,71,26,27,1.03,57
2016-09-20,良,61,227,29,70,38,26,0.89,57
2016-09-21,良,62,164,32,72,32,32,1.0,69
2016-09-22,良,68,188,35,84,29,35,0.93,60
2016-09-23,良,57,112,23,62,34,26,0.66,60
2016-09-24,良,68,180,31,84,39,33,0.95,60
2016-09-25,良,53,107,23,56,26,23,0.64,68
2016-09-26,良,78,240,41,103,29,31,0.93,43
2016-09-27,良,62,218,31,69,22,23,0.81,33
2016-09-28,良,74,340,50,85,24,32,0.98,53
2016-09-29,良,92,353,62,123,27,46,1.27,47
2016-09-30,良,72,273,45,88,24,48,1.28,58
